Data,Ruota,1,2,3,4,5
1960/11/19,BA,76,10,87,89,74
1960/11/26,BA,11,15,36,46,73
1960/12/03,BA,71,9,63,47,23
1960/12/10,BA,62,9,26,81,65
1960/12/17,BA,79,7,58,44,16
1960/12/24,BA,53,22,1,79,35
1960/12/31,BA,48,22,72,53,9
1961/01/09,BA,76,58,68,87,32
1961/01/14,BA,3,35,14,57,24
1961/01/21,BA,90,63,30,14,72
1961/01/28,BA,25,74,60,26,80
1961/02/04,BA,21,5,33,13,56
1961/02/11,BA,71,39,33,58,4
1961/02/18,BA,58,22,12,88,81
1961/02/25,BA,59,6,82,42,76
1961/03/04,BA,10,59,70,37,17
1961/03/11,BA,47,77,53,3,31
1961/03/18,BA,43,6,70,72,13
1961/03/25,BA,68,73,23,35,84
1961/04/01,BA,77,50,74,43,42
1961/04/08,BA,41,88,70,23,56
1961/04/15,BA,1,40,46,62,54
1961/04/22,BA,48,87,53,35,73
1961/04/29,BA,45,63,82,16,85
1961/05/06,BA,18,17,22,45,37
1961/05/13,BA,48,7,8,18,37
1961/05/20,BA,37,83,3,32,18
1961/05/27,BA,52,89,86,58,30
1961/06/05,BA,87,36,89,85,40
1961/06/17,BA,3,36,18,14,43
1961/06/24,BA,72,29,7,24,51
1961/07/01,BA,9,83,2,11,6
1961/07/08,BA,9,27,6,88,14
1961/07/15,BA,54,47,44,29,32
1961/07/22,BA,15,48,46,6,71
1961/07/29,BA,53,9,1,58,47
1961/08/05,BA,54,26,61,27,30
1961/08/12,BA,32,5,49,51,17
1961/08/19,BA,6,40,84,18,87
1961/08/26,BA,58,55,11,23,85
1961/09/02,BA,52,85,2,64,88
1961/09/09,BA,71,4,56,67,34
1961/09/16,BA,28,39,41,78,17
1961/09/23,BA,48,1,41,36,4
1961/09/30,BA,77,58,70,74,59
1961/10/07,BA,31,61,14,46,43
1961/10/14,BA,86,33,37,19,6
1961/10/21,BA,35,28,56,6,1
1961/10/28,BA,64,26,2,34,15
1961/11/06,BA,36,53,9,54,14
1961/11/11,BA,72,83,8,39,30
1961/11/18,BA,56,8,44,40,6
1961/11/25,BA,6,23,66,5,88
1961/12/02,BA,69,30,9,71,38
1961/12/11,BA,80,45,1,9,19
1961/12/16,BA,37,9,86,81,87
1961/12/23,BA,78,46,14,62,21
1961/12/30,BA,21,19,16,67,11
1962/01/08,BA,25,80,62,67,60
1962/01/13,BA,40,9,81,38,71
1962/01/20,BA,39,6,62,57,33
1962/01/27,BA,23,83,44,41,49
1962/02/03,BA,67,54,22,61,27
1962/02/10,BA,61,56,60,86,83
1962/02/17,BA,56,77,29,10,36
1962/02/24,BA,79,83,84,82,22
1962/03/03,BA,58,70,54,18,12
1962/03/10,BA,54,68,24,87,19
1962/03/17,BA,39,57,6,34,33
1962/03/24,BA,6,15,36,7,44
1962/03/31,BA,49,57,84,77,43
1962/04/07,BA,51,87,55,81,67
1962/04/14,BA,17,28,8,12,18
1962/04/21,BA,4,86,75,53,74
1962/04/28,BA,90,63,57,60,42
1962/05/05,BA,18,41,45,64,62
1962/05/12,BA,76,84,60,14,25
1962/05/19,BA,89,84,28,37,60
1962/05/26,BA,10,29,31,42,67
1962/06/04,BA,73,14,75,17,9
1962/06/09,BA,30,78,52,70,69
1962/06/16,BA,82,20,2,74,8
1962/06/23,BA,50,40,11,24,27
1962/06/30,BA,2,3,21,6,33
1962/07/07,BA,67,34,73,2,85
1962/07/14,BA,5,44,51,4,11
1962/07/21,BA,9,59,83,87,13
1962/07/28,BA,70,30,33,59,62
1962/08/04,BA,54,23,19,3,2
1962/08/11,BA,6,81,72,17,14
1962/08/18,BA,27,19,36,48,57
1962/08/25,BA,65,21,81,27,62
1962/09/01,BA,8,69,52,59,20
1962/09/08,BA,44,84,29,20,72
1962/09/15,BA,60,16,78,36,88
1962/09/22,BA,60,23,52,13,65
1962/09/29,BA,54,89,5,52,2
1962/10/06,BA,62,42,4,81,8
1962/10/13,BA,23,76,2,57,69
1962/10/20,BA,73,31,45,54,67
1962/10/27,BA,66,19,64,34,67
1962/11/03,BA,39,46,22,58,42
1962/11/10,BA,36,43,70,75,11
1962/11/17,BA,90,41,72,52,46
1962/11/24,BA,62,30,31,46,32
1962/12/01,BA,16,56,44,14,7
1962/12/10,BA,3,18,14,4,84
1962/12/15,BA,7,1,76,21,63
1962/12/22,BA,43,25,72,4,69
1962/12/29,BA,19,9,51,41,3
1963/01/05,BA,77,23,37,46,12
1963/01/12,BA,16,32,51,46,23
1963/01/19,BA,82,65,60,21,74
1963/01/26,BA,8,63,37,77,28
1963/02/02,BA,12,35,78,31,26
1963/02/09,BA,76,51,63,12,28
1963/02/16,BA,54,35,40,29,64
1963/02/23,BA,62,56,48,87,15
1963/03/02,BA,59,73,65,74,13
1963/03/09,BA,36,75,21,5,67
1963/03/16,BA,22,56,62,85,69
1963/03/23,BA,45,1,35,31,63
1963/03/30,BA,88,10,22,58,89
1963/04/06,BA,50,53,66,12,5
1963/04/13,BA,11,51,20,83,27
1963/04/20,BA,27,89,45,88,38
1963/04/27,BA,78,48,42,72,88
1963/05/04,BA,21,11,31,54,3
1963/05/11,BA,56,72,62,84,51
1963/05/18,BA,1,23,18,75,39
1963/05/25,BA,26,8,73,35,80
1963/06/01,BA,23,1,41,30,75
1963/06/08,BA,7,36,38,88,68
1963/06/15,BA,14,74,84,33,83
1963/06/22,BA,51,84,48,9,11
1963/07/01,BA,41,49,28,3,25
1963/07/06,BA,2,33,41,70,14
1963/07/13,BA,36,11,29,44,65
1963/07/20,BA,68,23,88,6,2
1963/07/27,BA,15,4,11,36,43
1963/08/03,BA,30,62,57,36,66
1963/08/10,BA,20,24,49,43,11
1963/08/17,BA,35,47,38,22,21
1963/08/24,BA,88,70,19,26,66
1963/08/31,BA,59,76,39,63,11
1963/09/07,BA,51,53,26,59,41
1963/09/14,BA,48,52,62,56,73
1963/09/21,BA,46,12,15,75,25
1963/09/28,BA,18,47,15,85,27
1963/10/05,BA,22,65,29,20,10
1963/10/12,BA,11,69,36,18,57
1963/10/19,BA,80,39,8,45,83
1963/10/26,BA,29,43,83,25,63
1963/11/02,BA,53,54,26,86,76
1963/11/09,BA,77,63,4,88,48
1963/11/16,BA,78,40,82,57,26
1963/11/23,BA,64,73,61,59,42
1963/11/30,BA,74,57,90,9,63
1963/12/07,BA,80,5,72,49,36
1963/12/14,BA,9,23,11,42,22
1963/12/21,BA,69,15,62,49,5
1963/12/28,BA,89,49,47,74,37
1964/01/04,BA,24,26,8,88,66
1964/01/11,BA,78,27,59,80,28
1964/01/18,BA,4,64,53,65,15
1964/01/25,BA,52,33,50,49,32
1964/02/01,BA,1,22,21,19,80
1964/02/08,BA,42,1,55,25,35
1964/02/15,BA,71,33,49,50,51
1964/02/22,BA,38,61,41,18,50
1964/02/29,BA,68,29,88,35,75
1964/03/07,BA,20,48,13,43,52
1964/03/14,BA,1,31,74,58,42
1964/03/21,BA,58,60,3,28,17
1964/03/28,BA,78,9,55,25,15
1964/04/07,BA,77,36,13,81,64
1964/04/11,BA,84,66,80,75,63
1964/04/18,BA,23,28,74,66,3
1964/04/27,BA,77,15,31,41,71
1964/05/04,BA,45,8,66,15,41
1964/05/09,BA,74,80,58,46,37
1964/05/16,BA,68,87,2,45,6
1964/05/23,BA,90,30,36,87,89
1964/05/30,BA,84,20,73,69,53
1964/06/06,BA,60,28,43,12,69
1964/06/13,BA,46,20,6,60,30
1964/06/20,BA,48,39,45,29,61
1964/06/27,BA,7,23,40,24,30
1964/07/04,BA,38,50,56,68,80
1964/07/11,BA,34,54,64,22,8
1964/07/18,BA,1,39,63,4,79
1964/07/25,BA,66,88,2,72,29
1964/08/01,BA,73,69,21,9,54
1964/08/08,BA,31,44,77,70,60
1964/08/17,BA,74,37,78,46,33
1964/08/22,BA,72,88,66,5,75
1964/08/29,BA,55,71,46,58,83
1964/09/05,BA,74,26,2,33,71
1964/09/12,BA,13,48,70,77,22
1964/09/19,BA,48,55,8,72,2
1964/09/26,BA,87,62,32,36,9
1964/10/03,BA,41,18,19,15,1
1964/10/10,BA,23,31,43,37,55
1964/10/17,BA,86,89,90,59,22
1964/10/24,BA,58,89,34,46,35
1964/10/31,BA,18,75,86,47,77
1964/11/07,BA,65,58,15,24,45
1964/11/14,BA,14,9,59,73,55
1964/11/21,BA,16,47,46,8,41
1964/11/28,BA,89,26,23,3,85
1964/12/05,BA,22,62,47,77,71
1964/12/12,BA,64,81,90,23,83
1964/12/19,BA,20,70,3,19,58
1964/12/28,BA,62,48,19,14,52
1965/01/02,BA,18,14,60,44,15
1965/01/09,BA,32,2,28,14,51
1965/01/16,BA,36,64,76,44,2
1965/01/23,BA,31,24,75,73,19
1965/01/30,BA,23,18,27,89,52
1965/02/06,BA,7,75,2,86,69
1965/02/13,BA,88,73,47,10,28
1965/02/20,BA,90,9,47,33,23
1965/02/27,BA,88,64,51,65,15
1965/03/06,BA,12,75,18,54,32
1965/03/13,BA,7,25,82,66,57
1965/03/20,BA,12,88,30,66,65
1965/03/27,BA,78,66,55,25,16
1965/04/03,BA,41,75,61,9,72
1965/04/10,BA,54,58,14,48,62
1965/04/17,BA,18,50,31,30,88
1965/04/24,BA,58,73,90,53,84
1965/04/30,BA,59,53,49,19,77
1965/05/08,BA,6,28,81,13,21
1965/05/15,BA,80,5,48,63,84
1965/05/22,BA,2,31,42,59,30
1965/05/29,BA,63,41,48,73,68
1965/06/05,BA,56,67,62,2,72
1965/06/12,BA,57,21,2,85,11
1965/06/19,BA,50,16,25,18,47
1965/06/26,BA,68,40,39,51,35
1965/07/03,BA,37,34,64,17,78
1965/07/10,BA,19,55,39,35,67
1965/07/17,BA,36,2,32,70,84
1965/07/24,BA,39,57,71,33,20
1965/07/31,BA,45,75,25,38,43
1965/08/07,BA,70,85,78,7,42
1965/08/14,BA,65,37,72,67,24
1965/08/21,BA,61,41,80,57,68
1965/08/28,BA,79,4,38,74,67
1965/09/04,BA,44,7,46,39,79
1965/09/11,BA,33,18,72,40,21
1965/09/18,BA,54,13,17,11,66
1965/09/25,BA,52,5,50,79,16
1965/10/02,BA,47,83,34,56,25
1965/10/09,BA,29,82,62,73,3
1965/10/16,BA,80,69,14,39,57
1965/10/23,BA,9,8,64,20,48
1965/10/30,BA,18,25,72,58,52
1965/11/06,BA,63,65,40,17,22
1965/11/13,BA,19,76,85,49,64
1965/11/20,BA,55,27,9,75,4
1965/11/27,BA,58,53,13,57,70
1965/12/04,BA,47,82,55,19,62
1965/12/11,BA,78,48,60,5,4
1965/12/18,BA,33,12,27,3,35
1965/12/24,BA,41,71,72,45,44
1966/01/03,BA,6,1,20,25,44
1966/01/08,BA,41,53,39,64,75
1966/01/15,BA,21,34,24,74,82
1966/01/22,BA,12,8,17,35,72
1966/01/29,BA,26,31,24,61,12
1966/02/05,BA,11,55,68,18,66
1966/02/12,BA,31,1,52,79,16
1966/02/19,BA,8,14,4,22,59
1966/02/26,BA,34,67,33,27,87
1966/03/05,BA,7,27,37,79,18
1966/03/12,BA,15,35,10,26,32
1966/03/19,BA,52,16,55,71,14
1966/03/26,BA,62,53,13,6,84
1966/04/02,BA,18,9,40,31,24
1966/04/09,BA,65,43,42,41,73
1966/04/16,BA,44,74,68,71,36
1966/04/23,BA,2,61,17,68,89
1966/04/30,BA,34,23,44,29,77
1966/05/07,BA,48,22,56,14,54
1966/05/14,BA,25,71,61,10,4
1966/05/21,BA,75,55,4,73,6
1966/05/28,BA,69,33,12,61,59
1966/06/04,BA,52,89,18,77,13
1966/06/11,BA,75,52,7,79,15
1966/06/18,BA,48,71,80,22,4
1966/06/25,BA,67,59,41,12,29
1966/07/02,BA,36,44,25,35,16
1966/07/09,BA,85,12,42,46,17
1966/07/16,BA,40,87,41,2,61
1966/07/23,BA,61,12,58,71,56
1966/07/30,BA,88,63,10,55,30
1966/08/06,BA,9,40,75,8,38
1966/08/13,BA,71,55,39,61,4
1966/08/20,BA,58,38,32,9,20
1966/08/27,BA,62,84,42,90,4
1966/09/03,BA,63,54,73,56,39
1966/09/10,BA,65,82,26,36,76
1966/09/17,BA,27,62,37,85,89
1966/09/24,BA,57,4,16,66,17
1966/10/01,BA,69,30,60,66,85
1966/10/08,BA,69,85,53,78,60
1966/10/15,BA,29,53,80,56,77
1966/10/22,BA,7,76,44,71,46
1966/10/29,BA,58,28,77,23,73
1966/11/05,BA,12,60,78,89,30
1966/11/12,BA,75,26,73,65,21
1966/11/19,BA,22,63,80,18,20
1966/11/26,BA,30,5,87,4,89
1966/12/03,BA,22,18,51,5,32
1966/12/10,BA,45,49,40,54,55
1966/12/17,BA,13,34,29,81,23
1966/12/24,BA,38,60,77,83,14
1966/12/31,BA,25,45,16,27,14
1967/01/07,BA,79,75,2,32,17
1967/01/14,BA,48,39,37,35,18
1967/01/21,BA,56,78,22,86,41
1967/01/28,BA,78,33,45,24,80
1967/02/04,BA,45,68,42,75,14
1967/02/11,BA,44,54,3,19,59
1967/02/18,BA,2,72,90,30,11
1967/02/25,BA,76,88,79,31,58
1967/03/04,BA,8,58,22,7,47
1967/03/11,BA,70,29,7,56,63
1967/03/18,BA,16,48,88,61,66
1967/03/25,BA,18,32,9,40,79
1967/04/01,BA,54,4,18,72,8
1967/04/08,BA,52,35,3,73,31
1967/04/15,BA,76,49,60,1,25
1967/04/22,BA,23,56,63,55,2
1967/04/29,BA,53,40,65,39,14
1967/05/06,BA,3,73,47,57,29
1967/05/13,BA,28,3,76,61,62
1967/05/20,BA,62,77,84,32,42
1967/05/27,BA,89,72,35,73,87
1967/06/03,BA,81,32,61,25,7
1967/06/10,BA,68,29,60,76,6
1967/06/17,BA,37,3,10,88,2
1967/06/24,BA,40,87,69,23,13
1967/07/01,BA,39,3,45,72,74
1967/07/08,BA,16,74,62,3,39
1967/07/15,BA,66,38,55,87,70
1967/07/22,BA,72,43,54,51,77
1967/07/29,BA,3,24,61,49,12
1967/08/05,BA,23,11,2,29,88
1967/08/12,BA,25,44,13,16,47
1967/08/19,BA,56,84,51,59,16
1967/08/26,BA,84,39,78,7,22
1967/09/02,BA,18,11,17,68,39
1967/09/09,BA,79,20,81,7,64
1967/09/16,BA,45,60,8,88,33
1967/09/23,BA,87,1,60,82,51
1967/09/30,BA,84,76,19,10,22
1967/10/07,BA,70,14,35,7,68
1967/10/16,BA,60,84,44,35,7
1967/10/21,BA,59,30,3,68,81
1967/10/27,BA,78,89,90,2,61
1967/11/06,BA,74,16,42,47,36
1967/11/11,BA,4,36,5,16,55
1967/11/18,BA,80,59,44,90,72
1967/11/25,BA,26,68,3,34,86
1967/12/02,BA,84,58,9,10,78
1967/12/09,BA,65,38,17,35,75
1967/12/16,BA,73,61,13,72,42
1967/12/23,BA,29,53,14,63,40
1967/12/30,BA,64,3,55,22,70
1968/01/05,BA,39,51,55,23,56
1968/01/13,BA,21,41,49,1,25
1968/01/20,BA,73,50,90,77,29
1968/01/27,BA,77,42,74,7,47
1968/02/03,BA,74,11,55,3,5
1968/02/10,BA,25,90,27,46,60
1968/02/17,BA,24,61,36,8,55
1968/02/24,BA,39,62,40,24,72
1968/03/02,BA,74,34,67,39,69
1968/03/09,BA,36,61,79,45,56
1968/03/16,BA,36,50,29,88,57
1968/03/23,BA,22,78,3,19,27
1968/03/30,BA,80,35,9,88,28
1968/04/06,BA,70,21,57,38,75
1968/04/13,BA,90,78,51,15,39
1968/04/20,BA,34,2,62,28,9
1968/04/27,BA,42,56,26,73,55
1968/05/04,BA,61,44,47,52,53
1968/05/11,BA,51,38,52,10,47
1968/05/18,BA,14,4,28,27,63
1968/05/25,BA,1,58,41,59,79
1968/06/01,BA,25,68,90,38,6
1968/06/08,BA,32,12,87,43,48
1968/06/15,BA,39,41,2,86,31
1968/06/22,BA,36,13,52,27,17
1968/06/28,BA,50,85,12,83,90
1968/07/06,BA,78,17,36,44,59
1968/07/13,BA,74,43,11,32,84
1968/07/20,BA,80,17,52,16,7
1968/07/27,BA,18,86,1,75,56
1968/08/03,BA,67,82,50,37,62
1968/08/10,BA,87,45,29,80,85
1968/08/17,BA,34,44,59,47,69
1968/08/24,BA,79,87,10,82,12
1968/08/31,BA,76,20,55,44,48
1968/09/07,BA,51,79,15,50,41
1968/09/14,BA,18,67,53,90,1
1968/09/21,BA,20,37,75,4,56
1968/09/28,BA,51,26,60,66,30
1968/10/05,BA,28,8,5,15,56
1968/10/12,BA,57,3,81,13,30
1968/10/19,BA,48,71,78,88,49
1968/10/26,BA,86,50,58,71,68
1968/11/02,BA,33,45,15,27,84
1968/11/09,BA,90,32,68,37,27
1968/11/16,BA,87,79,59,28,6
1968/11/23,BA,83,63,87,72,69
1968/11/30,BA,11,30,20,44,24
1968/12/07,BA,10,17,70,75,38
1968/12/14,BA,75,86,88,68,24
1968/12/21,BA,86,17,74,45,46
1968/12/28,BA,48,89,32,28,36
1969/01/04,BA,4,2,37,83,64
1969/01/11,BA,37,53,21,24,4
1969/01/18,BA,54,51,78,56,48
1969/01/25,BA,77,51,37,41,85
1969/02/01,BA,76,10,45,24,62
1969/02/08,BA,25,86,88,19,83
1969/02/15,BA,20,27,56,69,37
1969/02/22,BA,14,6,11,2,35
1969/03/01,BA,54,75,70,8,80
1969/03/08,BA,39,51,75,90,31
1969/03/15,BA,4,5,38,12,39
1969/03/22,BA,2,82,44,38,37
1969/03/29,BA,65,90,57,74,22
1969/04/05,BA,36,47,27,51,82
1969/04/12,BA,27,79,38,36,57
1969/04/19,BA,82,26,88,51,4
1969/04/26,BA,47,26,45,44,54
1969/05/03,BA,10,36,37,75,28
1969/05/10,BA,83,60,71,54,62
1969/05/17,BA,56,74,79,15,86
1969/05/24,BA,1,69,27,74,18
1969/05/31,BA,1,80,77,48,27
1969/06/07,BA,53,58,40,60,20
1969/06/14,BA,34,10,45,39,31
1969/06/21,BA,62,13,52,65,45
1969/06/28,BA,24,15,56,40,63
1969/07/05,BA,69,47,67,50,81
1969/07/12,BA,40,22,69,10,72
1969/07/19,BA,87,7,32,56,40
1969/07/26,BA,30,70,22,39,85
1969/08/02,BA,55,87,9,30,50
1969/08/09,BA,63,79,2,42,6
1969/08/16,BA,24,60,82,32,73
1969/08/23,BA,84,28,66,85,82
1969/08/30,BA,14,87,49,39,22
1969/09/06,BA,48,49,88,83,20
1969/09/13,BA,78,28,26,49,84
1969/09/20,BA,57,42,8,54,33
1969/09/27,BA,38,6,72,30,21
1969/10/04,BA,34,60,43,12,3
1969/10/11,BA,26,56,71,67,79
1969/10/18,BA,80,53,14,16,89
1969/10/25,BA,69,68,77,81,41
1969/10/31,BA,76,87,68,28,72
1969/11/08,BA,32,59,44,75,86
1969/11/15,BA,56,25,37,30,4
1969/11/22,BA,54,71,40,72,24
1969/11/29,BA,42,83,78,17,63
1969/12/06,BA,49,5,8,17,29
1969/12/13,BA,32,40,81,51,7
1969/12/20,BA,10,87,81,66,14
1969/12/27,BA,53,24,76,51,10
1970/01/03,BA,34,28,77,38,49
1970/01/10,BA,46,11,32,24,18
1970/01/17,BA,29,86,37,34,88
1970/01/24,BA,75,80,18,53,13
1970/01/31,BA,32,56,69,36,64
1970/02/07,BA,9,68,29,5,7
1970/02/14,BA,83,59,63,55,41
1970/02/21,BA,30,44,71,84,66
1970/02/28,BA,27,56,47,22,52
1970/03/07,BA,54,25,51,24,31
1970/03/14,BA,38,21,73,23,66
1970/03/21,BA,9,69,26,24,73
1970/03/28,BA,49,5,43,65,66
1970/04/04,BA,5,66,70,52,14
1970/04/11,BA,42,79,82,89,9
1970/04/18,BA,90,19,49,69,82
1970/04/25,BA,79,80,9,89,24
1970/05/02,BA,39,81,70,72,59
1970/05/09,BA,31,88,26,72,21
1970/05/16,BA,50,67,14,75,85
1970/05/23,BA,1,11,52,77,70
1970/05/30,BA,70,47,64,12,45
1970/06/06,BA,77,37,78,36,81
1970/06/13,BA,29,50,32,22,58
1970/06/20,BA,42,48,83,70,16
1970/06/27,BA,21,19,38,26,35
1970/07/04,BA,25,49,34,85,21
1970/07/11,BA,90,49,53,1,34
1970/07/18,BA,50,64,2,59,81
1970/07/25,BA,41,74,75,50,11
1970/08/01,BA,79,70,17,16,32
1970/08/08,BA,25,87,23,84,56
1970/08/15,BA,45,75,85,63,43
1970/08/22,BA,22,2,41,10,50
1970/08/29,BA,17,37,34,42,58
1970/09/05,BA,1,85,22,15,20
1970/09/12,BA,66,15,21,20,29
1970/09/19,BA,32,79,67,6,62
1970/09/26,BA,60,1,33,61,49
1970/10/03,BA,21,67,77,40,33
1970/10/10,BA,67,30,10,13,16
1970/10/17,BA,45,27,57,46,36
1970/10/24,BA,26,54,11,20,35
1970/10/31,BA,81,28,83,53,30
1970/11/07,BA,14,8,64,55,3
1970/11/14,BA,68,38,41,62,21
1970/11/21,BA,66,71,43,3,46
1970/11/28,BA,35,55,22,60,27
1970/12/05,BA,42,49,23,73,13
1970/12/12,BA,84,6,14,81,60
1970/12/19,BA,84,50,70,55,79
1970/12/28,BA,5,24,72,88,83
1971/01/02,BA,11,30,53,55,51
1971/01/09,BA,88,9,85,50,11
1971/01/16,BA,52,80,15,71,51
1971/01/23,BA,39,16,56,44,83
1971/01/30,BA,4,63,28,7,74
1971/02/06,BA,45,44,33,59,6
1971/02/13,BA,66,13,56,64,80
1971/02/20,BA,15,34,33,43,73
1971/02/27,BA,24,76,78,31,54
1971/03/06,BA,76,81,8,5,56
1971/03/13,BA,84,73,70,25,75
1971/03/20,BA,83,18,4,43,24
1971/03/27,BA,57,8,81,70,10
1971/04/03,BA,66,24,61,72,12
1971/04/10,BA,13,6,26,84,48
1971/04/17,BA,12,57,89,71,59
1971/04/24,BA,65,38,37,8,74
1971/05/01,BA,28,11,56,86,4
1971/05/08,BA,66,9,23,88,45
1971/05/15,BA,67,60,2,88,9
1971/05/22,BA,46,75,74,76,45
1971/05/29,BA,80,14,69,29,1
1971/06/05,BA,22,40,55,14,65
1971/06/12,BA,78,89,70,68,34
1971/06/19,BA,3,63,70,21,76
1971/06/26,BA,39,85,71,40,68
1971/07/03,BA,86,87,72,63,89
1971/07/10,BA,83,1,56,23,65
1971/07/17,BA,42,15,47,60,49
1971/07/24,BA,15,30,69,40,66
1971/07/31,BA,87,70,12,42,29
1971/08/07,BA,34,70,72,43,19
1971/08/14,BA,84,72,45,77,59
1971/08/21,BA,62,77,32,26,63
1971/08/28,BA,40,89,68,41,74
1971/09/04,BA,14,70,74,50,90
1971/09/11,BA,5,82,18,76,19
1971/09/18,BA,30,15,40,12,83
1971/09/25,BA,27,2,62,78,69
1971/10/02,BA,28,21,85,61,58
1971/10/09,BA,28,13,84,24,3
1971/10/16,BA,21,17,42,29,51
1971/10/23,BA,74,71,11,36,8
1971/10/30,BA,87,3,56,79,7
