2012/06/19,BA,9,33,81,51,58
2012/06/21,BA,57,88,26,69,75
2012/06/23,BA,4,35,36,43,55
2012/06/26,BA,40,49,35,26,39
2012/06/28,BA,6,68,18,21,69
2012/06/30,BA,35,89,13,61,51
2012/07/03,BA,49,43,8,59,2
2012/07/05,BA,32,63,11,20,81
2012/07/07,BA,49,57,35,74,22
2012/07/10,BA,43,79,35,87,77
2012/07/12,BA,78,7,46,45,22
2012/07/14,BA,68,73,80,70,18
2012/07/17,BA,61,82,13,14,20
2012/07/19,BA,9,87,2,78,29
2012/07/21,BA,45,19,35,38,78
2012/07/24,BA,40,35,11,6,60
2012/07/26,BA,79,51,83,26,63
2012/07/28,BA,3,90,66,52,70
2012/07/31,BA,70,77,2,1,43
2012/08/02,BA,5,66,14,49,78
2012/08/04,BA,42,49,90,8,21
2012/08/07,BA,32,76,55,57,41
2012/08/09,BA,82,35,43,59,69
2012/08/11,BA,72,86,57,68,37
2012/08/14,BA,56,80,64,3,37
2012/08/16,BA,29,65,15,3,6
2012/08/18,BA,73,50,59,25,86
2012/08/21,BA,86,32,89,2,88
2012/08/23,BA,44,81,69,77,37
2012/08/25,BA,79,36,88,15,5
2012/08/28,BA,37,13,20,84,90
2012/08/30,BA,26,83,90,72,79
2012/09/01,BA,41,80,39,60,40
2012/09/04,BA,4,46,85,61,9
2012/09/06,BA,44,62,74,70,49
2012/09/08,BA,28,33,72,62,88
2012/09/11,BA,20,5,6,25,71
2012/09/13,BA,3,9,15,84,34
2012/09/15,BA,7,52,25,83,88
2012/09/18,BA,15,35,67,78,6
2012/09/20,BA,53,38,2,10,49
2012/09/22,BA,43,83,17,37,15
2012/09/25,BA,90,36,59,3,64
2012/09/27,BA,59,19,28,58,76
2012/09/29,BA,51,81,2,8,67
2012/10/02,BA,64,72,45,86,5
2012/10/04,BA,77,89,38,72,45
2012/10/06,BA,34,1,74,61,89
2012/10/09,BA,31,25,75,37,84
2012/10/11,BA,23,59,57,50,77
2012/10/13,BA,79,90,1,23,16
2012/10/16,BA,25,34,22,84,7
2012/10/18,BA,70,46,30,37,90
2012/10/20,BA,72,55,75,64,71
2012/10/23,BA,90,8,84,36,30
2012/10/25,BA,34,79,81,20,12
2012/10/27,BA,82,56,77,49,69
2012/10/30,BA,42,30,89,84,59
2012/11/02,BA,10,6,68,50,87
2012/11/03,BA,28,7,55,62,58
2012/11/06,BA,31,25,86,84,87
2012/11/08,BA,36,66,53,3,77
2012/11/10,BA,25,13,72,70,47
2012/11/13,BA,34,77,80,53,33
2012/11/15,BA,86,71,23,90,8
2012/11/17,BA,81,45,69,38,72
2012/11/20,BA,24,61,74,41,72
2012/11/22,BA,30,27,66,43,13
2012/11/24,BA,69,20,15,64,59
2012/11/27,BA,14,28,59,42,67
2012/11/29,BA,2,31,88,28,55
2012/12/01,BA,60,73,63,19,82
2012/12/04,BA,67,4,42,27,29
2012/12/06,BA,16,2,51,19,74
2012/12/10,BA,43,41,30,64,61
2012/12/11,BA,23,62,87,64,38
2012/12/13,BA,8,66,47,62,88
2012/12/15,BA,75,38,57,27,54
2012/12/18,BA,3,86,62,49,57
2012/12/20,BA,43,68,36,8,89
2012/12/22,BA,80,61,88,35,50
2012/12/24,BA,81,27,61,60,83
2012/12/27,BA,10,19,29,79,31
2012/12/29,BA,71,37,17,4,49
2013/01/02,BA,16,71,82,63,60
2013/01/03,BA,51,58,17,87,18
2013/01/05,BA,64,54,12,87,58
2013/01/08,BA,48,54,67,76,61
2013/01/10,BA,66,61,7,37,48
2013/01/12,BA,25,49,36,20,26
2013/01/15,BA,49,32,47,10,35
2013/01/17,BA,38,45,27,7,61
2013/01/19,BA,51,65,36,2,38
2013/01/22,BA,30,88,4,35,5
2013/01/24,BA,76,68,84,7,42
2013/01/26,BA,32,33,46,40,8
2013/01/29,BA,50,29,5,69,90
2013/01/31,BA,4,36,29,83,15
2013/02/02,BA,62,39,20,22,37
2013/02/05,BA,84,73,61,1,62
2013/02/07,BA,73,39,30,80,13
2013/02/09,BA,80,61,76,11,64
2013/02/12,BA,6,5,46,3,77
2013/02/14,BA,33,5,69,77,4
2013/02/16,BA,49,35,32,76,13
2013/02/19,BA,17,34,22,21,35
2013/02/21,BA,8,39,20,27,32
2013/02/23,BA,54,59,18,58,7
2013/02/26,BA,50,51,28,53,34
2013/02/28,BA,62,35,20,22,40
2013/03/02,BA,44,61,7,72,63
2013/03/05,BA,10,9,69,7,40
2013/03/07,BA,18,14,50,74,11
2013/03/09,BA,11,80,21,51,19
2013/03/12,BA,60,72,13,21,44
2013/03/14,BA,7,23,58,64,24
2013/03/16,BA,67,40,74,12,6
2013/03/19,BA,26,46,38,16,83
2013/03/21,BA,90,26,28,60,69
2013/03/23,BA,55,69,82,41,64
2013/03/26,BA,66,1,79,81,62
2013/03/28,BA,3,31,24,35,86
2013/03/30,BA,76,33,45,2,25
2013/04/02,BA,41,17,8,54,48
2013/04/04,BA,60,58,23,27,30
2013/04/06,BA,43,54,34,65,66
2013/04/09,BA,14,30,9,45,29
2013/04/11,BA,57,84,83,59,10
2013/04/13,BA,30,82,10,56,80
2013/04/16,BA,83,19,43,17,30
2013/04/18,BA,55,40,15,16,81
2013/04/20,BA,68,80,11,90,37
2013/04/23,BA,18,20,49,28,67
2013/04/26,BA,13,6,81,40,3
2013/04/27,BA,80,12,58,39,43
2013/04/30,BA,6,69,64,25,34
2013/05/02,BA,26,69,35,21,50
2013/05/04,BA,1,75,29,58,11
2013/05/07,BA,13,77,87,35,8
2013/05/09,BA,42,89,50,5,79
2013/05/11,BA,89,22,21,57,63
2013/05/14,BA,81,19,79,67,18
2013/05/16,BA,19,63,80,23,61
2013/05/18,BA,31,61,51,57,73
2013/05/21,BA,43,42,61,77,90
2013/05/23,BA,23,81,53,3,89
2013/05/25,BA,52,41,44,24,48
2013/05/28,BA,16,32,41,33,29
2013/05/30,BA,17,23,59,87,3
2013/06/01,BA,90,33,31,66,79
2013/06/04,BA,59,81,29,8,62
2013/06/06,BA,55,47,83,18,24
2013/06/08,BA,27,87,76,37,69
2013/06/11,BA,7,60,90,55,34
2013/06/13,BA,59,79,49,75,5
2013/06/15,BA,6,58,7,74,51
2013/06/18,BA,1,47,7,9,20
2013/06/20,BA,54,36,1,77,28
2013/06/22,BA,41,82,51,56,72
2013/06/25,BA,18,89,79,53,55
2013/06/27,BA,38,81,12,3,78
2013/06/29,BA,45,14,67,12,41
2013/07/02,BA,66,7,81,49,50
2013/07/04,BA,81,5,71,43,61
2013/07/06,BA,87,49,3,46,81
2013/07/09,BA,68,21,23,59,24
2013/07/11,BA,19,24,7,66,88
2013/07/13,BA,68,49,5,26,46
2013/07/16,BA,81,27,51,20,70
2013/07/18,BA,57,68,85,53,63
2013/07/20,BA,54,53,83,79,47
2013/07/23,BA,41,8,33,54,35
2013/07/25,BA,71,21,63,17,42
2013/07/27,BA,9,88,46,36,58
2013/07/30,BA,29,7,69,17,50
2013/08/01,BA,41,31,21,77,72
2013/08/03,BA,11,1,40,43,76
2013/08/06,BA,52,57,69,76,53
2013/08/08,BA,23,57,64,74,4
2013/08/10,BA,52,86,10,90,6
2013/08/13,BA,81,86,56,6,39
2013/08/16,BA,6,82,60,73,70
2013/08/17,BA,47,56,7,74,58
2013/08/20,BA,9,5,62,1,69
2013/08/22,BA,65,41,35,75,13
2013/08/24,BA,52,71,21,89,23
2013/08/27,BA,41,17,11,62,8
2013/08/29,BA,59,72,87,48,24
2013/08/31,BA,64,84,12,63,15
2013/09/03,BA,58,6,68,80,31
2013/09/05,BA,9,5,65,44,10
2013/09/07,BA,33,26,57,24,80
2013/09/10,BA,4,69,29,60,45
2013/09/12,BA,16,80,2,34,60
2013/09/14,BA,52,2,42,15,49
2013/09/17,BA,11,61,75,16,38
2013/09/19,BA,40,24,61,65,27
2013/09/21,BA,54,62,47,79,74
2013/09/24,BA,9,89,64,1,52
2013/09/26,BA,46,61,83,25,20
2013/09/28,BA,86,19,14,80,89
2013/10/01,BA,31,42,66,16,7
2013/10/03,BA,56,84,58,65,1
2013/10/05,BA,58,9,34,66,5
2013/10/08,BA,47,53,44,19,55
2013/10/10,BA,24,85,84,87,75
2013/10/12,BA,87,53,78,24,13
2013/10/15,BA,49,69,79,58,23
2013/10/17,BA,42,68,11,65,32
2013/10/19,BA,52,45,89,60,73
2013/10/22,BA,68,33,41,52,45
2013/10/24,BA,9,88,30,77,90
2013/10/26,BA,8,66,82,74,15
2013/10/29,BA,23,14,29,49,70
2013/10/31,BA,9,89,73,72,80
2013/11/02,BA,2,61,31,60,39
2013/11/05,BA,83,40,45,36,33
2013/11/07,BA,47,81,34,51,20
2013/11/09,BA,13,53,5,22,26
2013/11/12,BA,6,21,41,31,63
2013/11/14,BA,1,64,25,82,60
2013/11/16,BA,73,31,14,89,34
2013/11/19,BA,47,71,36,49,25
2013/11/21,BA,6,78,8,66,60
2013/11/23,BA,16,79,19,55,27
2013/11/26,BA,45,82,48,19,60
2013/11/28,BA,69,89,47,61,59
2013/11/30,BA,45,49,64,33,67
2013/12/03,BA,57,45,29,12,59
2013/12/05,BA,13,20,62,33,67
2013/12/07,BA,29,11,20,80,81
2013/12/10,BA,75,14,49,44,80
2013/12/12,BA,48,43,53,51,49
2013/12/14,BA,38,84,19,39,59
2013/12/17,BA,15,16,71,17,20
2013/12/19,BA,16,53,30,22,6
2013/12/21,BA,33,36,48,88,74
2013/12/24,BA,57,78,6,13,12
2013/12/27,BA,16,53,61,87,4
2013/12/28,BA,55,76,53,40,77
2013/12/31,BA,43,24,47,50,78
2014/01/02,BA,16,15,40,34,24
2014/01/04,BA,72,74,24,19,52
2014/01/07,BA,39,77,19,37,76
2014/01/09,BA,81,72,13,76,67
2014/01/11,BA,55,90,77,73,20
2014/01/14,BA,67,28,12,25,69
2014/01/16,BA,6,15,85,65,24
2014/01/18,BA,55,45,57,75,34
2014/01/21,BA,75,68,4,10,88
2014/01/23,BA,58,7,47,32,2
2014/01/25,BA,76,66,14,68,63
2014/01/28,BA,74,25,10,76,12
2014/01/30,BA,84,66,88,27,17
2014/02/01,BA,87,27,5,84,18
2014/02/04,BA,12,42,90,32,58
2014/02/06,BA,89,68,56,3,53
2014/02/08,BA,38,83,84,46,57
2014/02/11,BA,90,1,68,59,15
2014/02/13,BA,40,47,62,74,48
2014/02/15,BA,65,3,13,38,66
2014/02/18,BA,49,62,7,60,61
2014/02/20,BA,78,18,23,60,4
2014/02/22,BA,45,32,37,34,62
2014/02/25,BA,3,26,47,86,77
2014/02/27,BA,68,65,40,43,14
2014/03/01,BA,36,78,39,21,79
2014/03/04,BA,75,10,22,62,67
2014/03/06,BA,11,57,62,42,52
2014/03/08,BA,10,55,88,90,16
2014/03/11,BA,40,20,72,30,19
2014/03/13,BA,69,7,8,4,75
2014/03/15,BA,78,55,24,37,27
2014/03/18,BA,46,4,27,34,62
2014/03/20,BA,12,2,76,86,9
2014/03/22,BA,81,89,39,31,35
2014/03/25,BA,3,20,10,27,13
2014/03/27,BA,39,45,58,79,31
2014/03/29,BA,23,2,34,65,12
2014/04/01,BA,80,1,8,59,89
2014/04/03,BA,16,27,22,58,35
2014/04/05,BA,53,57,70,74,55
2014/04/08,BA,51,21,68,46,81
2014/04/10,BA,46,76,80,17,78
2014/04/12,BA,48,69,70,71,23
2014/04/15,BA,52,53,40,15,83
2014/04/17,BA,21,74,23,68,22
2014/04/19,BA,63,61,82,20,52
2014/04/22,BA,43,78,81,3,90
2014/04/24,BA,7,43,66,23,77
2014/04/26,BA,51,24,89,3,86
2014/04/29,BA,89,65,72,43,22
2014/05/02,BA,6,22,65,77,51
2014/05/03,BA,33,77,83,30,56
2014/05/06,BA,81,43,31,90,56
2014/05/08,BA,59,82,33,90,44
2014/05/10,BA,15,78,82,87,81
2014/05/13,BA,57,60,34,90,70
2014/05/15,BA,54,33,25,10,6
2014/05/17,BA,51,3,8,68,77
2014/05/20,BA,54,44,33,59,86
2014/05/22,BA,41,60,12,5,16
2014/05/24,BA,75,1,12,34,83
2014/05/27,BA,23,21,27,64,45
2014/05/29,BA,82,52,65,4,75
2014/05/31,BA,28,15,61,18,29
2014/06/03,BA,37,29,28,76,72
2014/06/05,BA,20,48,81,23,14
2014/06/07,BA,9,48,41,26,46
2014/06/10,BA,50,21,19,2,54
2014/06/12,BA,2,29,51,41,45
2014/06/14,BA,43,42,59,45,73
2014/06/17,BA,84,52,40,64,61
2014/06/19,BA,47,42,56,45,54
2014/06/21,BA,24,84,28,79,73
2014/06/24,BA,75,65,2,12,77
2014/06/26,BA,74,26,63,56,23
2014/06/28,BA,45,65,78,13,69
2014/07/01,BA,86,35,29,70,22
2014/07/03,BA,38,33,52,26,60
2014/07/05,BA,31,15,41,11,48
2014/07/08,BA,33,47,59,28,46
2014/07/10,BA,4,24,75,25,18
2014/07/12,BA,75,55,73,21,37
2014/07/15,BA,79,44,15,82,39
2014/07/17,BA,83,36,77,59,65
2014/07/19,BA,49,45,9,16,62
2014/07/22,BA,38,26,80,50,87
2014/07/24,BA,82,10,13,3,57
2014/07/26,BA,83,50,37,41,11
2014/07/29,BA,1,34,19,82,66
2014/07/31,BA,75,39,11,74,89
2014/08/02,BA,37,40,29,27,81
2014/08/05,BA,50,42,54,38,73
2014/08/07,BA,19,67,85,40,44
2014/08/09,BA,15,81,8,29,64
2014/08/12,BA,21,16,72,2,44
2014/08/14,BA,58,20,22,76,11
2014/08/16,BA,15,77,31,4,73
2014/08/19,BA,70,69,83,47,32
2014/08/21,BA,53,61,7,62,83
2014/08/23,BA,52,43,16,38,24
2014/08/26,BA,82,15,56,48,47
2014/08/28,BA,26,59,76,51,19
2014/08/30,BA,25,23,50,68,70
2014/09/02,BA,72,81,35,85,71
2014/09/04,BA,56,59,10,69,61
2014/09/06,BA,73,7,36,35,22
2014/09/09,BA,29,86,21,28,5
2014/09/11,BA,88,48,69,32,58
2014/09/13,BA,26,34,5,40,8
2014/09/16,BA,76,28,13,81,48
2014/09/18,BA,1,17,67,68,61
2014/09/20,BA,62,71,25,78,59
2014/09/23,BA,24,26,54,17,69
2014/09/25,BA,22,77,12,78,55
2014/09/27,BA,85,33,76,21,10
2014/09/30,BA,27,84,70,67,38
2014/10/02,BA,33,83,37,65,9
2014/10/04,BA,53,75,11,64,39
2014/10/07,BA,18,87,45,15,79
2014/10/09,BA,48,42,16,19,59
2014/10/11,BA,79,32,52,60,87
2014/10/14,BA,41,13,64,47,73
2014/10/16,BA,22,67,63,1,73
2014/10/18,BA,63,67,48,39,14
2014/10/21,BA,66,5,30,82,74
2014/10/23,BA,75,73,9,4,28
2014/10/25,BA,16,10,52,12,26
2014/10/28,BA,62,16,58,64,43
2014/10/30,BA,30,47,48,35,1
2014/11/03,BA,2,38,10,8,81
2014/11/04,BA,5,2,49,35,39
2014/11/06,BA,30,76,68,60,40
2014/11/08,BA,34,52,36,83,5
2014/11/11,BA,37,88,10,39,23
2014/11/13,BA,89,40,12,69,79
2014/11/15,BA,57,22,38,18,80
2014/11/18,BA,35,58,89,10,71
2014/11/20,BA,85,84,65,30,6
2014/11/22,BA,21,66,58,26,45
2014/11/25,BA,26,22,89,41,90
2014/11/27,BA,40,67,3,10,69
2014/11/29,BA,19,22,50,39,61
2014/12/02,BA,12,90,34,53,52
2014/12/04,BA,81,4,60,71,33
2014/12/06,BA,28,78,16,67,66
2014/12/09,BA,72,27,62,60,51
2014/12/11,BA,51,75,58,54,36
2014/12/13,BA,73,56,81,34,88
2014/12/16,BA,81,27,60,13,43
2014/12/18,BA,29,82,20,4,65
2014/12/20,BA,55,79,51,12,86
2014/12/23,BA,59,18,39,68,55
2014/12/24,BA,14,5,66,4,62
2014/12/27,BA,41,30,56,9,6
2014/12/30,BA,28,56,21,85,67
2015/01/02,BA,40,62,59,47,3
2015/01/03,BA,43,61,18,30,84
2015/01/07,BA,67,20,16,58,48
2015/01/08,BA,44,65,5,70,52
2015/01/10,BA,6,77,86,63,10
2015/01/13,BA,74,89,45,60,15
2015/01/15,BA,23,65,32,57,29
2015/01/17,BA,80,48,51,4,65
2015/01/20,BA,50,24,56,48,20
2015/01/22,BA,71,28,11,79,38
2015/01/24,BA,76,21,6,81,15
2015/01/27,BA,66,26,4,51,50
2015/01/29,BA,12,72,35,1,45
2015/01/31,BA,36,16,87,7,22
2015/02/03,BA,52,68,39,5,85
2015/02/05,BA,51,25,50,86,63
2015/02/07,BA,15,34,82,38,73
2015/02/10,BA,6,88,7,56,49
2015/02/12,BA,13,89,71,39,32
2015/02/14,BA,58,35,17,37,30
2015/02/17,BA,80,82,5,60,33
2015/02/19,BA,6,32,85,13,62
2015/02/21,BA,29,32,23,46,50
2015/02/24,BA,62,37,58,74,87
2015/02/26,BA,58,75,78,29,17
2015/02/28,BA,35,42,52,87,47
2015/03/03,BA,19,71,43,37,66
2015/03/05,BA,30,6,63,58,87
2015/03/07,BA,72,82,86,35,4
2015/03/10,BA,50,47,69,86,72
2015/03/12,BA,26,16,73,89,90
2015/03/14,BA,44,73,26,87,89
2015/03/17,BA,81,26,57,10,62
2015/03/19,BA,61,65,72,38,11
2015/03/21,BA,73,87,58,34,69
2015/03/24,BA,50,61,77,59,81
2015/03/26,BA,23,53,46,20,85
2015/03/28,BA,76,65,74,75,43
2015/03/31,BA,9,1,43,79,28
2015/04/02,BA,40,43,28,16,6
2015/04/04,BA,17,89,45,43,72
2015/04/07,BA,78,70,45,64,71
2015/04/09,BA,56,37,35,61,79
2015/04/11,BA,72,10,53,52,15
2015/04/14,BA,27,47,52,46,50
2015/04/16,BA,37,33,41,49,59
2015/04/18,BA,38,84,64,66,90
2015/04/21,BA,8,46,47,85,6
2015/04/23,BA,35,48,42,15,37
2015/04/27,BA,90,15,32,55,2
2015/04/28,BA,47,57,10,22,39
2015/04/30,BA,56,11,73,36,13
2015/05/02,BA,89,30,86,72,65
2015/05/05,BA,12,3,52,40,39
2015/05/07,BA,21,12,10,5,22
2015/05/09,BA,90,80,38,88,30
2015/05/12,BA,70,26,35,38,68
2015/05/14,BA,57,46,41,32,78
2015/05/16,BA,47,65,59,35,80
2015/05/19,BA,8,48,4,63,11
2015/05/21,BA,64,56,20,21,23
2015/05/23,BA,57,61,25,29,21
2015/05/26,BA,47,64,50,59,15
2015/05/28,BA,53,16,17,40,41
2015/05/30,BA,14,1,46,80,83
2015/06/03,BA,40,55,75,13,15
2015/06/04,BA,38,2,14,45,74
2015/06/06,BA,52,9,61,41,30
2015/06/09,BA,5,13,78,64,87
2015/06/11,BA,36,30,7,18,85
2015/06/13,BA,19,4,41,48,20
2015/06/16,BA,18,69,40,37,3
2015/06/18,BA,36,22,62,26,28
2015/06/20,BA,10,14,50,45,79
2015/06/23,BA,26,67,38,37,15
2015/06/25,BA,47,66,80,75,53
2015/06/27,BA,56,51,87,41,44
2015/06/30,BA,56,90,54,85,2
2015/07/02,BA,1,25,39,13,31
2015/07/04,BA,20,81,55,24,57
2015/07/07,BA,25,60,75,43,18
2015/07/09,BA,87,21,12,29,1
2015/07/11,BA,13,75,45,77,57
2015/07/14,BA,33,6,82,67,38
2015/07/16,BA,80,89,6,46,60
2015/07/18,BA,3,25,41,31,11
2015/07/21,BA,61,65,46,51,57
2015/07/23,BA,2,86,8,84,5
2015/07/25,BA,58,46,41,40,39
2015/07/28,BA,64,4,25,41,3
2015/07/30,BA,87,19,62,78,52
2015/08/01,BA,34,64,37,3,18
2015/08/04,BA,62,9,75,61,8
2015/08/06,BA,25,38,70,10,1
2015/08/08,BA,21,12,8,68,46
2015/08/11,BA,27,2,89,16,5
2015/08/13,BA,4,9,20,3,51
2015/08/17,BA,90,82,1,75,11
2015/08/18,BA,65,51,76,27,5
2015/08/20,BA,46,59,31,66,39
2015/08/22,BA,26,5,40,9,64
2015/08/25,BA,79,9,35,32,65
2015/08/27,BA,43,54,85,73,7
2015/08/29,BA,45,29,86,89,14
2015/09/01,BA,73,20,26,43,90
2015/09/03,BA,37,78,66,46,58
2015/09/05,BA,61,71,43,84,28
2015/09/08,BA,5,26,68,75,28
2015/09/10,BA,43,50,84,33,54
2015/09/12,BA,7,51,36,61,64
2015/09/15,BA,3,53,8,73,74
2015/09/17,BA,11,76,51,67,42
2015/09/19,BA,54,24,71,62,83
2015/09/22,BA,73,15,49,1,75
2015/09/24,BA,3,66,6,25,2
2015/09/26,BA,90,73,29,2,24
2015/09/29,BA,79,21,1,34,9
2015/10/01,BA,82,72,5,24,2
2015/10/03,BA,58,88,60,38,31
2015/10/06,BA,65,45,33,62,68
2015/10/08,BA,42,56,9,8,11
2015/10/10,BA,87,16,66,18,61
2015/10/13,BA,13,63,8,11,43
2015/10/15,BA,77,1,13,23,56
2015/10/17,BA,25,33,1,5,54
2015/10/20,BA,40,61,82,66,3
2015/10/22,BA,55,83,86,70,60
2015/10/24,BA,13,52,8,3,18
2015/10/27,BA,86,67,65,83,77
2015/10/29,BA,57,26,81,70,77
2015/10/31,BA,6,16,23,88,58
2015/11/03,BA,28,4,5,77,27
2015/11/05,BA,20,57,26,77,55
2015/11/07,BA,32,56,36,90,83
2015/11/10,BA,84,15,4,42,82
2015/11/12,BA,83,84,26,52,69
2015/11/14,BA,89,29,73,65,13
2015/11/17,BA,57,36,65,33,53
2015/11/19,BA,69,2,43,18,76
2015/11/21,BA,64,66,41,75,86
2015/11/24,BA,72,4,40,28,80
2015/11/26,BA,9,86,14,76,10
2015/11/28,BA,25,73,4,58,44
2015/12/01,BA,90,63,44,43,85
2015/12/03,BA,61,30,42,16,28
2015/12/05,BA,15,36,24,13,6
