2012/06/19,BA,9,33,81,51,58
2019/05/28,BA,84,66,56,79,68
2019/05/30,BA,53,87,48,9,45
2019/06/01,BA,47,25,22,5,53
2019/06/04,BA,63,28,81,80,19
2019/06/06,BA,46,83,15,10,1
2019/06/08,BA,43,79,68,80,34
2019/06/11,BA,14,74,72,8,71
2019/06/13,BA,10,33,23,66,24
2019/06/15,BA,1,29,36,2,47
2019/06/18,BA,74,44,18,29,70
2019/06/20,BA,51,78,31,68,34
2019/06/22,BA,51,42,19,58,13
2019/06/25,BA,76,40,85,28,37
2019/06/27,BA,67,77,71,28,84
2019/06/29,BA,39,46,64,59,60
2019/07/02,BA,8,19,54,46,31
2019/07/04,BA,82,35,47,40,81
2019/07/06,BA,88,72,27,60,45
2019/07/09,BA,72,8,1,28,5
2019/07/11,BA,56,67,3,45,57
2019/07/13,BA,54,31,10,65,9
2019/07/16,BA,4,82,36,66,2
2019/07/18,BA,19,5,28,14,34
2019/07/20,BA,28,2,35,16,30
2019/07/23,BA,60,78,69,83,51
2019/07/25,BA,26,90,22,14,77
2019/07/27,BA,47,8,78,30,34
2019/07/30,BA,12,42,60,35,52
2019/08/01,BA,10,78,63,15,24
2019/08/03,BA,12,61,58,1,71
2019/08/06,BA,21,77,81,2,71
2019/08/08,BA,4,44,30,64,84
2019/08/10,BA,11,68,49,88,55
2019/08/13,BA,69,49,21,34,11
2019/08/16,BA,6,20,78,79,16
2019/08/17,BA,22,2,10,38,60
2019/08/20,BA,24,48,85,86,23
2019/08/22,BA,8,19,11,58,38
2019/08/24,BA,32,81,76,24,77
2019/08/27,BA,27,47,16,64,10
2019/08/29,BA,74,69,31,62,44
2019/08/31,BA,60,56,36,88,54
2019/09/03,BA,53,4,84,26,51
2019/09/05,BA,66,43,46,35,47
2019/09/07,BA,90,89,19,30,26
2019/09/10,BA,81,36,73,71,63
2019/09/12,BA,79,67,62,87,10
2019/09/14,BA,26,34,40,60,47
2019/09/17,BA,69,17,37,5,74
2019/09/19,BA,54,34,79,2,25
2019/09/21,BA,16,42,68,33,41
2019/09/24,BA,87,11,66,51,2
2019/09/26,BA,27,59,63,31,85
2019/09/28,BA,3,79,64,28,4
2019/10/01,BA,87,4,86,39,22
2019/10/03,BA,17,23,16,13,90
2019/10/05,BA,14,40,28,52,69
2019/10/08,BA,48,87,54,90,26
2019/10/10,BA,35,21,52,66,2
2019/10/12,BA,65,26,83,8,30
2019/10/15,BA,20,82,62,67,48
2019/10/17,BA,36,1,28,22,70
2019/10/19,BA,47,15,48,9,8
2019/10/22,BA,4,24,55,34,38
2019/10/24,BA,35,4,55,64,50
2019/10/26,BA,6,83,70,4,24
2019/10/29,BA,86,6,22,16,30
2019/10/31,BA,15,39,75,78,20
2019/11/02,BA,6,18,2,53,20
2019/11/05,BA,55,26,84,4,9
2019/11/07,BA,46,76,88,63,17
2019/11/09,BA,80,83,10,13,26
2019/11/12,BA,22,63,42,74,14
2019/11/14,BA,77,46,84,5,89
2019/11/16,BA,24,73,16,32,17
2019/11/19,BA,44,68,85,20,88
2019/11/21,BA,44,39,61,18,64
2019/11/23,BA,70,30,52,4,61
2019/11/26,BA,88,26,64,43,61
2019/11/28,BA,72,29,46,75,61
2019/11/30,BA,15,50,54,40,80
2019/12/03,BA,47,55,4,87,54
2019/12/05,BA,24,62,12,33,90
2019/12/07,BA,19,9,20,16,1
2019/12/10,BA,31,35,51,16,17
2019/12/12,BA,56,6,67,14,63
2019/12/14,BA,68,27,78,11,72
2019/12/17,BA,12,11,81,66,82
2019/12/19,BA,46,63,61,8,60
2019/12/21,BA,73,13,57,59,27
2019/12/24,BA,69,58,22,49,83
2019/12/27,BA,17,80,82,48,81
2019/12/28,BA,42,31,58,85,36
2019/12/31,BA,15,13,6,55,51
2020/01/02,BA,40,71,5,51,90
2020/01/04,BA,15,57,3,27,85
2020/01/07,BA,61,33,81,40,4
2020/01/09,BA,60,50,61,26,8
2020/01/11,BA,74,46,5,36,15
2020/01/14,BA,57,52,48,26,31
2020/01/16,BA,38,30,61,87,34
2020/01/18,BA,50,69,66,53,85
2020/01/21,BA,29,60,75,26,59
2020/01/23,BA,1,75,4,87,81
2020/01/25,BA,85,40,90,80,67
2020/01/28,BA,41,2,9,49,68
2020/01/30,BA,41,43,11,44,4
2020/02/01,BA,59,74,78,43,66
2020/02/04,BA,49,75,87,46,86
2020/02/06,BA,52,13,79,43,8
2020/02/08,BA,70,61,48,1,14
2020/02/11,BA,76,18,87,64,15
2020/02/13,BA,50,84,43,72,11
2020/02/15,BA,30,83,35,44,75
2020/02/18,BA,70,52,25,56,26
2020/02/20,BA,44,85,29,46,58
2020/02/22,BA,73,49,52,41,87
2020/02/25,BA,87,34,16,18,36
2020/02/27,BA,57,48,55,19,10
2020/02/29,BA,32,76,86,18,51
2020/03/03,BA,5,90,84,34,19
2020/03/05,BA,44,20,78,76,2
2020/03/07,BA,54,87,51,17,48
2020/03/10,BA,84,44,32,58,35
2020/03/12,BA,81,30,4,29,82
2020/03/14,BA,83,7,32,65,79
2020/03/17,BA,44,67,16,34,66
2020/03/19,BA,32,2,61,56,52
2020/03/21,BA,21,31,89,15,41
2020/05/05,BA,8,17,27,62,14
2020/05/07,BA,72,60,88,21,80
2020/05/09,BA,49,84,21,79,67
2020/05/12,BA,31,27,40,4,54
2020/05/14,BA,13,31,2,32,78
2020/05/16,BA,10,51,14,62,64
2020/05/19,BA,34,32,33,74,57
2020/05/21,BA,83,54,2,55,33
2020/05/23,BA,74,84,56,90,38
2020/05/26,BA,13,73,68,49,31
2020/05/28,BA,40,58,46,71,84
2020/05/30,BA,60,36,84,30,73
2020/06/03,BA,31,54,23,65,77
2020/06/04,BA,66,16,84,79,42
2020/06/06,BA,68,48,37,22,27
2020/06/09,BA,43,81,72,33,69
2020/06/11,BA,48,33,53,35,86
2020/06/13,BA,47,29,83,23,35
2020/06/16,BA,90,22,52,65,67
2020/06/18,BA,33,9,46,78,65
2020/06/20,BA,32,73,29,80,14
2020/06/23,BA,16,20,55,66,51
2020/06/25,BA,26,50,20,27,64
2020/06/27,BA,2,41,33,40,88
2020/06/30,BA,24,74,68,69,45
2020/07/02,BA,73,64,20,32,57
2020/07/04,BA,87,44,78,34,62
2020/07/07,BA,78,54,63,51,49
2020/07/09,BA,14,87,1,29,50
2020/07/11,BA,61,70,43,74,79
2020/07/14,BA,24,40,10,8,36
2020/07/16,BA,12,59,20,60,27
2020/07/18,BA,45,48,9,11,2
2020/07/21,BA,86,33,47,58,83
2020/07/23,BA,61,7,77,64,25
2020/07/25,BA,39,2,71,66,3
2020/07/28,BA,35,61,6,37,66
2020/07/30,BA,18,52,16,17,70
2020/08/01,BA,76,69,56,19,61
2020/08/04,BA,37,51,75,89,6
2020/08/06,BA,17,88,49,90,62
2020/08/08,BA,67,68,65,64,79
2020/08/11,BA,39,20,62,35,7
2020/08/13,BA,85,14,3,88,26
2020/08/17,BA,50,48,30,74,14
2020/08/18,BA,20,39,57,89,22
2020/08/20,BA,21,52,23,56,2
2020/08/22,BA,10,74,25,57,65
2020/08/25,BA,77,72,10,53,34
2020/08/27,BA,31,55,80,47,40
2020/08/29,BA,61,19,89,53,56
2020/09/01,BA,61,20,27,74,52
2020/09/03,BA,19,2,16,36,56
2020/09/05,BA,5,50,39,64,15
2020/09/08,BA,13,6,24,58,38
2020/09/10,BA,60,58,72,22,14
2020/09/12,BA,87,74,26,66,13
2020/09/15,BA,85,84,65,30,18
2020/09/17,BA,77,23,45,54,86
2020/09/19,BA,18,20,9,74,3
2020/09/22,BA,7,10,21,80,4
2020/09/24,BA,4,30,73,82,79
2020/09/26,BA,14,86,85,68,16
2020/09/29,BA,26,24,40,80,49
2020/10/01,BA,88,21,77,69,70
2020/10/03,BA,90,48,11,49,31
2020/10/06,BA,17,24,26,12,18
2020/10/08,BA,71,49,2,50,88
2020/10/10,BA,49,57,23,84,18
2020/10/13,BA,83,66,9,89,16
2020/10/15,BA,6,9,89,86,27
2020/10/17,BA,47,24,50,84,17
2020/10/20,BA,79,28,63,61,45
2020/10/22,BA,70,31,13,7,89
2020/10/24,BA,40,30,77,81,51
2020/10/27,BA,88,72,12,87,49
2020/10/29,BA,26,78,70,83,51
2020/10/31,BA,83,79,69,87,59
2020/11/03,BA,89,2,13,67,57
2020/11/05,BA,66,85,12,38,77
2020/11/07,BA,84,83,14,11,8
2020/11/10,BA,54,64,49,45,65
2020/11/12,BA,77,20,34,21,52
2020/11/14,BA,20,23,34,18,72
2020/11/17,BA,15,82,83,61,29
2020/11/19,BA,43,51,8,70,76
2020/11/21,BA,47,67,9,60,21
2020/11/24,BA,56,45,69,74,10
2020/11/26,BA,15,72,17,27,6
2020/11/28,BA,61,80,40,26,16
2020/12/01,BA,65,80,1,13,85
2020/12/03,BA,27,31,12,54,68
2020/12/05,BA,21,65,7,84,13
2020/12/09,BA,30,74,23,68,65
2020/12/10,BA,80,71,22,85,17
2020/12/12,BA,29,27,11,6,89
2020/12/15,BA,16,89,13,35,60
2020/12/17,BA,30,24,69,7,55
2020/12/19,BA,38,53,50,59,75
2020/12/22,BA,85,51,74,44,30
2020/12/24,BA,56,17,30,3,15
2020/12/28,BA,62,66,89,42,27
2020/12/29,BA,88,58,67,27,14
2020/12/31,BA,44,55,41,85,29
2021/01/02,BA,36,62,47,72,85
2021/01/05,BA,24,37,69,26,35
2021/01/07,BA,47,5,59,7,41
2021/01/09,BA,25,87,48,88,8
2021/01/12,BA,90,85,78,75,64
2021/01/14,BA,9,40,47,26,49
2021/01/16,BA,20,1,13,6,50
2021/01/19,BA,82,32,35,54,87
2021/01/21,BA,18,43,19,69,15
2021/01/23,BA,53,48,56,25,3
2021/01/26,BA,21,55,1,42,88
2021/01/28,BA,52,41,5,39,51
2021/01/30,BA,40,27,73,30,67
2021/02/02,BA,38,87,12,59,1
2021/02/04,BA,46,2,84,50,61
2021/02/06,BA,28,22,88,83,70
2021/02/09,BA,13,11,88,20,64
2021/02/11,BA,42,28,49,67,33
2021/02/13,BA,86,81,70,77,8
2021/02/16,BA,45,70,52,19,33
2021/02/18,BA,81,20,56,41,65
2021/02/20,BA,58,87,55,79,71
2021/02/23,BA,42,65,37,2,23
2021/02/25,BA,17,74,14,27,5
2021/02/27,BA,17,75,30,79,64
2021/03/02,BA,74,86,47,24,75
2021/03/04,BA,24,23,64,69,25
2021/03/06,BA,80,51,6,35,76
2021/03/09,BA,57,15,66,90,12
2021/03/11,BA,78,53,71,66,50
2021/03/13,BA,29,56,77,74,31
2021/03/16,BA,51,46,32,47,50
2021/03/18,BA,12,48,59,32,88
2021/03/20,BA,55,11,84,76,72
2021/03/23,BA,15,53,52,55,12
2021/03/25,BA,55,50,56,46,52
2021/03/27,BA,2,66,86,76,79
2021/03/30,BA,72,61,88,9,86
2021/04/01,BA,30,50,89,51,31
2021/04/03,BA,15,78,49,19,12
2021/04/06,BA,53,28,38,56,87
2021/04/08,BA,24,19,57,21,42
2021/04/10,BA,56,82,66,18,11
2021/04/13,BA,51,83,12,48,64
2021/04/15,BA,26,57,56,51,6
2021/04/17,BA,59,61,41,4,32
2021/04/20,BA,48,4,61,77,26
2021/04/22,BA,60,21,2,8,47
2021/04/24,BA,35,10,18,76,54
2021/04/27,BA,36,50,56,73,41
2021/04/29,BA,87,52,49,10,51
2021/05/03,BA,42,57,78,18,43
2021/05/04,BA,30,10,84,47,64
2021/05/06,BA,29,63,52,60,85
2021/05/08,BA,68,5,34,17,43
2021/05/11,BA,77,67,73,28,63
2021/05/13,BA,23,13,56,9,71
2021/05/15,BA,88,8,23,43,3
2021/05/18,BA,29,19,46,72,23
2021/05/20,BA,18,28,45,62,58
2021/05/22,BA,38,81,12,87,34
2021/05/25,BA,75,43,1,56,31
2021/05/27,BA,38,7,87,3,66
2021/05/29,BA,13,29,37,63,53
2021/06/01,BA,60,46,72,47,9
2021/06/03,BA,22,86,81,65,75
2021/06/05,BA,86,51,57,79,65
2021/06/08,BA,47,6,11,33,41
2021/06/10,BA,72,6,63,79,86
2021/06/12,BA,70,15,3,11,34
2021/06/15,BA,88,81,53,41,90
2021/06/17,BA,27,38,71,15,84
2021/06/19,BA,7,21,15,54,27
2021/06/22,BA,38,69,47,22,46
2021/06/24,BA,43,50,77,49,59
2021/06/26,BA,27,69,3,1,12
2021/06/29,BA,83,51,84,34,5
2021/07/01,BA,81,85,48,86,38
2021/07/03,BA,11,80,24,90,81
2021/07/06,BA,80,18,70,39,65
2021/07/08,BA,30,4,62,33,44
2021/07/10,BA,88,33,11,53,51
2021/07/13,BA,90,32,45,44,62
2021/07/15,BA,47,73,44,59,84
2021/07/17,BA,26,9,78,48,22
2021/07/20,BA,27,89,7,65,85
2021/07/22,BA,86,56,14,65,47
2021/07/24,BA,81,2,42,55,79
2021/07/27,BA,50,65,72,26,38
2021/07/29,BA,55,18,78,36,64
2021/07/31,BA,73,10,19,26,34
2021/08/03,BA,29,69,52,80,88
2021/08/05,BA,16,78,19,13,67
2021/08/07,BA,26,39,68,9,29
2021/08/10,BA,81,39,66,7,12
2021/08/12,BA,53,37,86,32,64
2021/08/14,BA,30,13,67,83,65
2021/08/17,BA,84,48,30,61,2
2021/08/19,BA,35,56,53,49,62
2021/08/21,BA,74,41,15,69,9
2021/08/24,BA,31,32,78,47,66
2021/08/26,BA,2,23,12,15,55
2021/08/28,BA,78,36,23,68,86
2021/08/31,BA,22,57,32,43,79
2021/09/02,BA,34,62,15,63,26
2021/09/04,BA,57,33,68,25,47
2021/09/07,BA,83,12,16,77,60
2021/09/09,BA,29,25,88,56,15
2021/09/11,BA,9,19,54,3,67
2021/09/14,BA,54,80,62,28,21
2021/09/16,BA,74,49,82,32,42
2021/09/18,BA,19,82,17,54,76
2021/09/21,BA,49,53,84,39,57
2021/09/23,BA,52,4,30,13,49
2021/09/25,BA,89,69,62,15,67
2021/09/28,BA,5,19,10,71,11
2021/09/30,BA,1,32,85,20,56
2021/10/02,BA,12,61,87,15,32
2021/10/05,BA,46,19,12,16,7
2021/10/07,BA,56,62,66,53,24
2021/10/09,BA,83,28,88,17,34
2021/10/12,BA,1,56,71,52,49
2021/10/14,BA,54,63,65,41,48
2021/10/16,BA,21,55,66,10,63
2021/10/19,BA,43,44,8,25,33
2021/10/21,BA,82,73,44,34,26
2021/10/23,BA,58,79,45,89,72
2021/10/26,BA,43,29,32,57,48
2021/10/28,BA,52,70,51,42,87
2021/10/30,BA,17,40,61,53,81
2021/11/02,BA,15,48,86,35,58
2021/11/04,BA,84,12,77,49,79
2021/11/06,BA,44,46,76,41,82
2021/11/09,BA,70,76,54,57,35
2021/11/11,BA,31,22,79,47,56
2021/11/13,BA,20,50,86,8,23
2021/11/16,BA,43,21,36,2,9
2021/11/18,BA,69,65,86,14,75
2021/11/20,BA,83,33,23,90,32
2021/11/23,BA,3,72,8,1,49
2021/11/25,BA,25,5,52,67,17
2021/11/27,BA,64,50,86,88,54
2021/11/30,BA,26,16,85,54,19
2021/12/02,BA,35,29,68,86,47
2021/12/04,BA,64,29,10,54,55
2021/12/07,BA,72,30,67,5,88
2021/12/09,BA,16,20,85,38,53
2021/12/11,BA,89,74,77,56,53
2021/12/14,BA,80,27,30,74,40
2021/12/16,BA,44,70,29,10,62
2021/12/18,BA,33,66,43,68,74
2021/12/21,BA,90,52,55,28,53
2021/12/23,BA,58,75,2,16,56
2021/12/27,BA,44,58,36,53,43
2021/12/28,BA,61,27,18,80,79
2021/12/30,BA,89,15,9,38,43
2022/01/03,BA,49,38,64,66,53
2022/01/04,BA,13,75,43,55,82
2022/01/07,BA,62,42,59,71,63
2022/01/08,BA,41,16,62,13,55
2022/01/11,BA,39,40,44,58,10
2022/01/13,BA,83,90,33,15,84
2022/01/15,BA,1,73,47,90,88
2022/01/18,BA,76,16,68,50,18
2022/01/20,BA,83,10,63,25,23
2022/01/22,BA,55,1,68,6,17
2022/01/25,BA,74,36,4,59,29
2022/01/27,BA,69,48,71,45,79
2022/01/29,BA,88,23,54,28,86
2022/02/01,BA,6,1,61,23,24
2022/02/03,BA,54,70,50,78,48
2022/02/05,BA,25,58,57,6,23
2022/02/08,BA,19,69,37,60,4
2022/02/10,BA,55,38,5,39,37
2022/02/12,BA,8,71,85,51,4
2022/02/15,BA,52,72,46,77,7
2022/02/17,BA,7,53,86,16,69
2022/02/19,BA,23,36,68,10,49
2022/02/22,BA,35,83,47,74,62
2022/02/24,BA,46,74,32,68,79
2022/02/26,BA,87,47,69,31,79
2022/03/01,BA,61,68,49,75,71
2022/03/03,BA,11,57,56,66,60
2022/03/05,BA,89,26,36,1,68
2022/03/08,BA,8,62,44,12,79
2022/03/10,BA,73,53,45,37,87
2022/03/12,BA,7,17,77,76,86
2022/03/15,BA,49,27,37,45,57
2022/03/17,BA,10,17,28,19,87
2022/03/19,BA,48,35,64,14,38
2022/03/22,BA,22,30,16,88,29
2022/03/24,BA,53,45,61,17,56
2022/03/26,BA,28,61,20,37,39
2022/03/29,BA,54,89,4,57,88
2022/03/31,BA,41,29,58,24,50
2022/04/02,BA,35,41,38,6,73
2022/04/05,BA,28,48,17,46,7
2022/04/07,BA,85,29,78,75,87
2022/04/09,BA,25,34,68,90,66
2022/04/12,BA,61,44,50,41,30
2022/04/14,BA,54,72,12,85,58
2022/04/16,BA,47,90,39,40,81
2022/04/19,BA,36,56,61,73,86
2022/04/21,BA,37,14,7,62,49
2022/04/23,BA,82,90,20,9,28
2022/04/26,BA,58,88,86,50,53
2022/04/28,BA,10,85,30,17,50
2022/04/30,BA,47,15,76,12,90
2022/05/03,BA,80,69,84,73,50
2022/05/05,BA,67,48,16,42,87
2022/05/07,BA,34,82,52,53,45
2022/05/10,BA,49,77,90,85,14
2022/05/12,BA,51,26,88,69,60
2022/05/14,BA,47,44,62,8,86
2022/05/17,BA,16,31,30,50,81
2022/05/19,BA,32,21,59,44,90
2022/05/21,BA,42,28,73,64,30
2022/05/24,BA,81,36,72,84,40
2022/05/26,BA,89,58,55,31,67
2022/05/28,BA,74,38,52,15,79
2022/05/31,BA,12,75,11,46,84
2022/06/03,BA,76,84,29,70,60
2022/06/04,BA,86,58,31,56,73
2022/06/07,BA,2,78,57,59,26
2022/06/09,BA,66,60,49,29,89
2022/06/11,BA,29,84,3,25,57
2022/06/14,BA,34,39,4,76,73
2022/06/16,BA,15,4,11,34,10
2022/06/18,BA,8,29,20,60,71
2022/06/21,BA,58,71,52,78,36
2022/06/23,BA,55,88,23,22,72
2022/06/25,BA,86,25,4,62,23
2022/06/28,BA,39,8,7,75,55
2022/06/30,BA,54,42,70,86,63
2022/07/02,BA,49,39,86,27,59
2022/07/05,BA,29,7,59,87,40
2022/07/07,BA,47,80,54,29,35
2022/07/09,BA,80,32,56,48,85
2022/07/12,BA,62,13,7,23,56
2022/07/14,BA,6,42,1,64,3
2022/07/16,BA,18,51,4,38,19
2022/07/19,BA,9,58,51,77,18
2022/07/21,BA,10,64,19,32,84
2022/07/23,BA,21,52,10,37,88
2022/07/26,BA,25,88,89,82,54
2022/07/28,BA,58,10,3,65,2
2022/07/30,BA,14,24,28,64,58
2022/08/02,BA,80,17,86,13,30
2022/08/04,BA,18,51,12,15,6
2022/08/06,BA,57,30,70,56,69
2022/08/09,BA,25,43,76,14,32
2022/08/11,BA,66,70,90,71,56
2022/08/13,BA,73,15,19,88,47
2022/08/16,BA,69,74,57,62,18
2022/08/18,BA,76,59,86,84,25
2022/08/20,BA,73,10,12,48,88
2022/08/23,BA,30,74,20,34,82
2022/08/25,BA,53,34,65,49,39
2022/08/27,BA,8,46,42,75,55
2022/08/30,BA,1,2,9,56,48
2022/09/01,BA,37,90,13,7,58
2022/09/03,BA,71,69,26,9,37
2022/09/06,BA,80,82,9,26,3
2022/09/08,BA,43,22,82,80,17
2022/09/10,BA,16,78,17,10,89
2022/09/13,BA,9,21,14,34,76
2022/09/15,BA,20,83,78,2,38
2022/09/17,BA,17,32,47,24,63
2022/09/20,BA,84,80,26,24,88
2022/09/22,BA,63,73,51,16,58
2022/09/24,BA,25,47,35,20,9
2022/09/27,BA,41,88,5,22,37
2022/09/29,BA,80,35,90,49,65
2022/10/01,BA,67,36,58,68,33
2022/10/04,BA,38,84,22,32,4
2022/10/06,BA,29,2,3,27,11
2022/10/08,BA,85,51,66,45,4
2022/10/11,BA,79,39,20,51,52
2022/10/13,BA,75,15,67,54,52
2022/10/15,BA,23,39,14,4,72
2022/10/18,BA,2,29,30,44,11
2022/10/20,BA,23,89,28,82,73
2022/10/22,BA,24,79,23,59,40
2022/10/25,BA,71,77,68,65,66
2022/10/27,BA,5,60,31,76,75
2022/10/29,BA,79,26,72,37,34
2022/11/02,BA,66,20,9,24,82
2022/11/03,BA,23,43,41,17,18
2022/11/05,BA,84,18,65,71,67
2022/11/08,BA,3,17,30,15,2
2022/11/10,BA,43,1,65,76,40
2022/11/12,BA,75,26,11,74,12
2022/11/15,BA,62,37,13,74,54
2022/11/17,BA,20,22,71,49,30
2022/11/19,BA,74,16,60,71,72
2022/11/22,BA,85,24,10,29,59
2022/11/24,BA,11,40,88,76,23
2022/11/26,BA,34,40,63,20,10
2022/11/29,BA,30,62,81,31,71
2022/12/01,BA,74,30,7,16,48
2022/12/03,BA,21,1,70,90,81
2022/12/06,BA,36,74,22,54,80
2022/12/09,BA,38,11,74,15,72
2022/12/10,BA,62,67,70,89,74
2022/12/13,BA,9,43,57,70,80
2022/12/15,BA,84,79,82,36,63
2022/12/17,BA,74,15,59,31,77
2022/12/20,BA,11,25,64,6,4
2022/12/22,BA,18,42,26,13,89
