Ambi,uscite,Spia10,rip10,tra10,Spia20,rip20,tra20
"[1, 2]",21,88,21,-16,88,40,-6
"[1, 3]",14,81,18,5,44,25,-14
"[1, 4]",21,40,22,1,48,41,6
"[1, 5]",11,1,12,-39,46,21,12
"[1, 6]",22,82,22,5,29,34,8
"[1, 7]",9,54,11,-6,42,18,-22
"[1, 8]",20,81,20,5,46,33,12
"[1, 9]",21,17,20,-17,6,38,-6
"[1, 10]",23,77,21,-7,87,36,-31
"[1, 11]",14,19,13,1,25,26,-38
"[1, 12]",22,20,23,4,56,35,-1
"[1, 13]",21,48,19,-4,27,33,-46
"[1, 14]",11,66,15,-3,66,25,7
"[1, 15]",24,14,22,-1,5,39,-52
"[1, 16]",20,83,19,6,48,34,6
"[1, 17]",12,62,13,-23,81,22,15
"[1, 18]",25,34,22,-10,36,43,15
"[1, 19]",19,59,21,-4,59,33,6
"[1, 20]",17,81,16,5,26,30,5
"[1, 21]",17,61,16,3,40,30,11
"[1, 22]",17,85,19,6,26,31,5
"[1, 23]",22,88,22,-16,43,38,13
"[1, 24]",13,12,13,-37,10,24,9
"[1, 25]",21,3,21,5,26,37,5
"[1, 26]",14,83,14,6,10,27,9
"[1, 27]",16,44,15,-24,37,32,8
"[1, 28]",13,87,15,-41,87,28,-31
"[1, 29]",18,88,18,-16,83,31,16
"[1, 30]",13,88,14,-16,88,24,-6
"[1, 31]",23,54,23,-6,3,41,15
"[1, 32]",9,54,12,-6,54,20,4
"[1, 33]",22,24,23,-16,89,35,14
"[1, 34]",23,15,21,-6,84,41,16
"[1, 35]",25,63,24,-13,54,42,4
"[1, 36]",18,6,18,-16,87,30,-31
"[1, 37]",13,37,13,-2,48,26,6
"[1, 38]",17,6,20,-16,87,29,-31
"[1, 39]",13,48,15,-4,12,25,-27
"[1, 40]",21,68,20,-31,59,33,6
"[1, 41]",25,6,25,-16,77,40,3
"[1, 42]",22,59,22,-4,74,37,17
"[1, 43]",18,29,17,-2,49,33,-1
"[1, 44]",12,15,13,-6,15,25,4
"[1, 45]",16,48,24,-4,48,32,6
"[1, 46]",13,80,13,9,58,24,19
"[1, 47]",18,34,18,-10,53,30,0
"[1, 48]",27,38,23,2,10,51,9
"[1, 49]",16,22,20,2,22,31,12
"[1, 50]",13,29,14,-2,47,23,18
"[1, 51]",18,10,20,-1,10,32,9
"[1, 52]",11,49,13,-11,49,21,-1
"[1, 53]",15,82,15,5,82,28,15
"[1, 54]",22,3,21,5,8,36,11
"[1, 55]",14,37,15,-2,47,28,18
"[1, 56]",21,12,24,-37,12,38,-27
"[1, 57]",12,7,13,7,17,21,-7
"[1, 58]",18,16,17,9,43,29,13
"[1, 59]",14,88,18,-16,55,25,17
"[1, 60]",22,47,20,8,47,36,18
"[1, 61]",27,59,26,-4,15,48,4
"[1, 62]",19,10,19,-1,50,32,6
"[1, 63]",19,42,20,-32,42,33,-22
"[1, 64]",16,40,16,1,87,25,-31
"[1, 65]",17,29,17,-2,66,31,7
"[1, 66]",17,77,17,-7,9,29,-10
"[1, 67]",14,48,14,-4,48,28,6
"[1, 68]",23,58,21,9,48,42,6
"[1, 69]",22,10,24,-1,10,35,9
"[1, 70]",28,26,26,-5,26,49,5
"[1, 71]",15,5,14,-62,66,28,7
"[1, 72]",16,86,16,-14,48,31,6
"[1, 73]",17,9,20,-20,9,33,-10
"[1, 74]",20,15,23,-6,36,37,15
"[1, 75]",26,43,24,3,12,42,-27
"[1, 76]",19,40,17,1,4,32,14
"[1, 77]",23,54,22,-6,51,38,1
"[1, 78]",11,25,14,-48,79,22,-3
"[1, 79]",23,36,20,5,20,41,14
"[1, 80]",19,89,18,4,89,30,14
"[1, 81]",10,40,12,1,20,21,14
"[1, 82]",17,12,19,-37,12,31,-27
"[1, 83]",20,87,21,-41,77,35,3
"[1, 84]",19,44,19,-24,78,31,5
"[1, 85]",24,5,21,-62,3,38,15
"[1, 86]",9,28,12,-10,2,17,-31
"[1, 87]",15,26,18,-5,26,25,5
"[1, 88]",16,62,16,-23,20,28,14
"[1, 89]",18,15,17,-6,15,30,4
"[1, 90]",19,59,20,-4,43,30,13
"[2, 3]",23,73,24,-13,84,38,16
"[2, 4]",19,81,20,5,15,37,4
"[2, 5]",14,19,14,1,75,29,19
"[2, 6]",15,48,15,-4,74,26,17
"[2, 7]",12,48,14,-4,48,30,6
"[2, 8]",14,4,13,4,67,24,-1
"[2, 9]",26,4,24,4,56,41,-1
"[2, 10]",24,48,22,-4,81,37,15
"[2, 11]",19,22,19,2,37,34,8
"[2, 12]",20,29,18,-2,65,33,-16
"[2, 13]",10,88,11,-16,87,20,-31
"[2, 14]",13,47,12,8,48,25,6
"[2, 15]",21,5,19,-62,30,34,2
"[2, 16]",16,62,16,-23,14,27,9
"[2, 17]",13,26,16,-5,4,24,14
"[2, 18]",18,70,19,0,85,32,16
"[2, 19]",17,5,17,-62,74,32,17
"[2, 20]",19,8,17,1,60,31,6
"[2, 21]",14,30,16,-8,51,26,1
"[2, 22]",15,30,17,-8,30,29,2
"[2, 23]",22,88,23,-16,62,40,-13
"[2, 24]",14,53,19,-10,53,26,0
"[2, 25]",11,16,13,9,16,20,19
"[2, 26]",16,34,16,-10,37,26,8
"[2, 27]",18,15,18,-6,35,30,6
"[2, 28]",22,19,24,1,19,42,11
"[2, 29]",18,28,18,-10,2,32,-31
"[2, 30]",20,51,22,-9,51,35,1
"[2, 31]",26,84,26,6,84,43,16
"[2, 32]",15,21,14,-33,30,29,2
"[2, 33]",22,29,21,-2,81,35,15
"[2, 34]",19,4,20,4,36,30,15
"[2, 35]",17,48,21,-4,48,37,6
"[2, 36]",18,53,18,-10,66,33,7
"[2, 37]",16,67,17,-11,67,27,-1
"[2, 38]",14,26,16,-5,10,24,9
"[2, 39]",13,74,14,7,74,26,17
"[2, 40]",19,33,21,6,33,36,16
"[2, 41]",21,33,18,6,31,39,18
"[2, 42]",12,33,15,6,47,24,18
"[2, 43]",19,20,19,4,35,35,6
"[2, 44]",18,48,23,-4,48,40,6
"[2, 45]",13,50,14,-4,33,23,16
"[2, 46]",15,87,14,-41,56,27,-1
"[2, 47]",13,19,15,1,19,24,11
"[2, 48]",17,80,17,9,48,29,6
"[2, 49]",14,40,16,1,40,24,11
"[2, 50]",14,70,17,0,77,26,3
"[2, 51]",16,89,16,4,77,30,3
"[2, 52]",17,4,17,4,4,29,14
"[2, 53]",15,4,20,4,26,31,5
"[2, 54]",20,34,21,-10,34,38,0
"[2, 55]",15,66,16,-3,30,30,2
"[2, 56]",21,88,22,-16,48,42,6
"[2, 57]",20,30,22,-8,30,37,2
"[2, 58]",13,10,15,-1,4,23,14
"[2, 59]",15,58,16,9,52,27,-2
"[2, 60]",23,84,23,6,48,40,6
"[2, 61]",15,68,16,-31,44,28,-14
"[2, 62]",15,90,16,-7,74,27,17
"[2, 63]",10,69,14,9,49,23,-1
"[2, 64]",22,58,22,9,89,37,14
"[2, 65]",17,4,18,4,4,31,14
"[2, 66]",17,74,18,7,64,32,-11
"[2, 67]",19,84,19,6,88,32,-6
"[2, 68]",13,48,15,-4,66,26,7
"[2, 69]",18,83,17,6,8,34,11
"[2, 70]",16,49,17,-11,66,30,7
"[2, 71]",18,48,17,-4,74,28,17
"[2, 72]",18,37,18,-2,66,41,7
"[2, 73]",18,62,18,-23,20,34,14
"[2, 74]",16,59,18,-4,84,27,16
"[2, 75]",18,64,18,-21,64,30,-11
"[2, 76]",20,11,20,3,60,39,6
"[2, 77]",13,30,12,-8,54,23,4
"[2, 78]",20,84,20,6,70,33,10
"[2, 79]",17,66,15,-3,65,29,-16
"[2, 80]",11,89,17,4,89,24,14
"[2, 81]",17,34,17,-10,48,36,6
"[2, 82]",12,28,15,-10,51,24,1
"[2, 83]",17,67,16,-11,17,29,-7
"[2, 84]",9,56,12,-11,41,19,-9
"[2, 85]",20,40,22,1,40,33,11
"[2, 86]",19,77,17,-7,20,31,14
"[2, 87]",16,48,15,-4,22,30,12
"[2, 88]",21,6,19,-16,84,34,16
"[2, 89]",18,59,20,-4,59,37,6
"[2, 90]",22,84,20,6,37,37,8
"[3, 4]",14,46,15,2,87,30,-31
"[3, 5]",12,70,14,0,74,24,17
"[3, 6]",18,54,17,-6,61,34,13
"[3, 7]",10,43,14,3,63,21,-3
"[3, 8]",29,20,27,4,34,44,0
"[3, 9]",19,34,17,-10,2,34,-31
"[3, 10]",17,75,17,9,48,30,6
"[3, 11]",19,15,17,-6,9,34,-10
"[3, 12]",17,47,19,8,81,30,15
"[3, 13]",20,30,17,-8,40,33,11
"[3, 14]",23,16,21,9,34,37,0
"[3, 15]",18,23,21,0,23,31,10
"[3, 16]",11,15,12,-6,63,20,-3
"[3, 17]",22,23,21,0,67,35,-1
"[3, 18]",17,13,16,8,22,29,12
"[3, 19]",14,23,15,0,78,26,5
"[3, 20]",22,44,20,-24,20,39,14
"[3, 21]",18,42,16,-32,44,34,-14
"[3, 22]",20,71,23,6,71,37,16
"[3, 23]",22,55,21,7,55,40,17
"[3, 24]",15,59,17,-4,76,26,-1
"[3, 25]",20,75,23,9,75,37,19
"[3, 26]",24,66,24,-3,66,42,7
"[3, 27]",18,22,16,2,3,36,15
"[3, 28]",16,88,17,-16,49,30,-1
"[3, 29]",16,18,15,0,18,28,10
"[3, 30]",22,59,22,-4,34,41,0
"[3, 31]",16,14,15,-1,35,29,6
"[3, 32]",15,87,18,-41,58,27,19
"[3, 33]",16,14,17,-1,57,30,7
"[3, 34]",20,60,20,-4,90,32,3
"[3, 35]",17,73,16,-13,7,29,17
"[3, 36]",19,23,20,0,53,33,0
"[3, 37]",21,74,19,7,35,41,6
"[3, 38]",14,87,13,-41,67,26,-1
"[3, 39]",21,48,22,-4,14,35,9
"[3, 40]",24,58,23,9,58,40,19
"[3, 41]",23,43,24,3,3,39,15
"[3, 42]",18,29,19,-2,78,31,5
"[3, 43]",15,77,18,-7,77,27,3
"[3, 44]",11,4,14,4,4,22,14
"[3, 45]",15,29,14,-2,4,25,14
"[3, 46]",22,20,19,4,20,38,14
"[3, 47]",26,22,25,2,22,42,12
"[3, 48]",15,61,14,3,20,26,14
"[3, 49]",20,51,20,-9,48,34,6
"[3, 50]",11,46,11,2,66,24,7
"[3, 51]",22,11,22,3,4,35,14
"[3, 52]",19,37,19,-2,82,31,15
"[3, 53]",20,58,19,9,9,35,-10
"[3, 54]",22,22,23,2,23,34,10
"[3, 55]",19,53,18,-10,87,31,-31
"[3, 56]",18,17,17,-17,74,32,17
"[3, 57]",16,31,15,8,48,26,6
"[3, 58]",22,56,18,-11,34,38,0
"[3, 59]",18,81,18,5,81,31,15
"[3, 60]",14,85,17,6,48,28,6
"[3, 61]",20,48,20,-4,61,37,13
"[3, 62]",25,29,24,-2,88,37,-6
"[3, 63]",13,81,13,5,81,24,15
"[3, 64]",19,90,16,-7,36,31,15
"[3, 65]",15,58,17,9,70,27,10
"[3, 66]",28,48,27,-4,61,47,13
"[3, 67]",15,50,13,-4,68,27,-21
"[3, 68]",17,88,19,-16,77,35,3
"[3, 69]",13,81,13,5,3,24,15
"[3, 70]",17,44,17,-24,13,31,18
"[3, 71]",15,20,20,4,20,28,14
"[3, 72]",17,67,17,-11,8,31,11
"[3, 73]",15,7,18,7,37,29,8
"[3, 74]",17,73,16,-13,3,32,15
"[3, 75]",17,48,20,-4,48,33,6
"[3, 76]",18,88,20,-16,88,33,-6
"[3, 77]",22,90,22,-7,87,38,-31
"[3, 78]",18,33,18,6,59,30,6
"[3, 79]",14,54,12,-6,38,23,12
"[3, 80]",18,90,20,-7,47,30,18
"[3, 81]",14,1,15,-39,81,27,15
"[3, 82]",21,74,21,7,45,34,-13
"[3, 83]",10,84,11,6,77,19,3
"[3, 84]",22,44,22,-24,44,42,-14
"[3, 85]",16,2,17,-41,2,27,-31
"[3, 86]",19,51,19,-9,74,34,17
"[3, 87]",26,12,22,-37,12,45,-27
"[3, 88]",14,61,14,3,9,24,-10
"[3, 89]",18,65,19,-26,20,32,14
"[3, 90]",20,78,21,-5,1,31,-29
"[4, 5]",28,60,28,-4,88,48,-6
"[4, 6]",18,66,17,-3,66,30,7
"[4, 7]",11,84,13,6,68,22,-21
"[4, 8]",20,6,19,-16,27,31,-46
"[4, 9]",21,86,24,-14,9,35,-10
"[4, 10]",15,20,15,4,20,30,14
"[4, 11]",19,73,19,-13,50,32,6
"[4, 12]",16,62,19,-23,66,27,7
"[4, 13]",25,54,25,-6,62,44,-13
"[4, 14]",23,3,22,5,34,39,0
"[4, 15]",23,84,22,6,88,37,-6
"[4, 16]",27,39,24,8,34,46,0
"[4, 17]",19,81,22,5,30,36,2
"[4, 18]",19,88,19,-16,34,32,0
"[4, 19]",15,59,16,-4,36,27,15
"[4, 20]",22,59,18,-4,22,35,12
"[4, 21]",14,15,16,-6,37,24,8
"[4, 22]",18,20,20,4,34,33,0
"[4, 23]",14,88,15,-16,24,25,-6
"[4, 24]",14,52,17,-12,54,25,4
"[4, 25]",22,84,22,6,52,34,-2
"[4, 26]",23,4,23,4,4,44,14
"[4, 27]",21,62,20,-23,8,34,11
"[4, 28]",15,77,16,-7,11,28,13
"[4, 29]",16,58,15,9,88,26,-6
"[4, 30]",28,60,25,-4,60,49,6
"[4, 31]",15,19,15,1,89,27,14
"[4, 32]",16,27,17,-56,78,28,5
"[4, 33]",25,86,22,-14,48,39,6
"[4, 34]",23,62,22,-23,48,39,6
"[4, 35]",17,59,18,-4,59,30,6
"[4, 36]",18,10,17,-1,10,33,9
"[4, 37]",20,88,18,-16,59,34,6
"[4, 38]",16,30,15,-8,30,32,2
"[4, 39]",17,30,21,-8,30,36,2
"[4, 40]",19,48,23,-4,48,43,6
"[4, 41]",15,85,17,6,51,28,1
"[4, 42]",19,81,22,5,81,31,15
"[4, 43]",18,34,19,-10,59,32,6
"[4, 44]",20,48,16,-4,31,33,18
"[4, 45]",12,64,13,-21,9,21,-10
"[4, 46]",12,9,14,-20,88,26,-6
"[4, 47]",18,81,18,5,15,31,4
"[4, 48]",20,15,21,-6,15,40,4
"[4, 49]",14,15,18,-6,15,28,4
"[4, 50]",10,65,12,-26,51,18,1
"[4, 51]",26,86,24,-14,60,45,6
"[4, 52]",11,54,12,-6,81,23,15
"[4, 53]",20,49,19,-11,49,32,-1
"[4, 54]",14,44,17,-24,20,31,14
"[4, 55]",28,4,27,4,54,50,4
"[4, 56]",16,84,19,6,78,30,5
"[4, 57]",9,56,13,-11,7,20,17
"[4, 58]",8,53,12,-10,26,18,5
"[4, 59]",23,53,20,-10,74,37,17
"[4, 60]",18,40,17,1,74,31,17
"[4, 61]",23,53,21,-10,66,39,7
"[4, 62]",20,62,20,-23,84,36,16
"[4, 63]",17,34,20,-10,36,33,15
"[4, 64]",18,11,17,3,26,34,5
"[4, 65]",16,15,16,-6,46,34,12
"[4, 66]",15,63,18,-13,34,29,0
"[4, 67]",19,11,20,3,18,32,10
"[4, 68]",22,34,22,-10,44,40,-14
"[4, 69]",16,40,16,1,66,27,7
"[4, 70]",15,20,16,4,26,30,5
"[4, 71]",15,6,16,-16,61,29,13
"[4, 72]",19,2,18,-41,62,34,-13
"[4, 73]",19,65,17,-26,52,31,-2
"[4, 74]",18,83,19,6,21,30,-23
"[4, 75]",31,34,26,-10,62,48,-13
"[4, 76]",16,36,17,5,31,32,18
"[4, 77]",12,50,16,-4,62,22,-13
"[4, 78]",14,49,14,-11,47,28,18
"[4, 79]",16,20,18,4,20,30,14
"[4, 80]",15,84,17,6,56,30,-1
"[4, 81]",23,36,21,5,47,40,18
"[4, 82]",21,13,21,8,75,35,19
"[4, 83]",20,20,19,4,20,34,14
"[4, 84]",28,83,23,6,2,45,-31
"[4, 85]",15,81,19,5,48,30,6
"[4, 86]",21,15,21,-6,88,36,-6
"[4, 87]",36,60,33,-4,60,59,6
"[4, 88]",20,37,21,-2,62,34,-13
"[4, 89]",20,37,20,-2,35,33,6
"[4, 90]",15,62,17,-23,63,28,-3
"[5, 6]",9,1,10,-39,48,18,6
"[5, 7]",12,78,12,-5,74,22,17
"[5, 8]",16,56,15,-11,27,26,-46
"[5, 9]",18,17,18,-17,81,34,15
"[5, 10]",11,57,12,-3,6,21,-6
"[5, 11]",19,60,18,-4,60,35,6
"[5, 12]",14,37,16,-2,46,28,12
"[5, 13]",13,41,16,-19,41,23,-9
"[5, 14]",21,81,23,5,10,35,9
"[5, 15]",24,85,25,6,85,43,16
"[5, 16]",21,89,20,4,89,35,14
"[5, 17]",19,51,19,-9,48,37,6
"[5, 18]",21,77,21,-7,4,38,14
"[5, 19]",15,87,17,-41,46,28,12
"[5, 20]",19,20,20,4,90,30,3
"[5, 21]",20,76,19,-11,23,34,10
"[5, 22]",15,38,15,2,87,27,-31
"[5, 23]",18,85,19,6,61,37,13
"[5, 24]",11,30,13,-8,62,20,-13
"[5, 25]",17,89,16,4,5,29,-52
"[5, 26]",22,9,22,-20,58,37,19
"[5, 27]",19,3,20,5,3,36,15
"[5, 28]",20,47,21,8,47,38,18
"[5, 29]",13,37,14,-2,37,28,8
"[5, 30]",24,60,23,-4,60,40,6
"[5, 31]",12,29,15,-2,28,21,0
"[5, 32]",16,87,17,-41,89,29,14
"[5, 33]",11,7,15,7,7,21,17
"[5, 34]",27,38,27,2,74,45,17
"[5, 35]",20,12,18,-37,26,34,5
"[5, 36]",16,81,17,5,76,28,-1
"[5, 37]",21,81,21,5,54,33,4
"[5, 38]",15,33,14,6,53,26,0
"[5, 39]",21,48,20,-4,74,35,17
"[5, 40]",21,34,20,-10,61,37,13
"[5, 41]",19,17,20,-17,59,32,6
"[5, 42]",17,3,18,5,3,28,15
"[5, 43]",18,48,17,-4,87,31,-31
"[5, 44]",16,4,18,4,58,27,19
"[5, 45]",12,83,13,6,37,23,8
"[5, 46]",17,88,18,-16,88,34,-6
"[5, 47]",17,24,15,-16,50,32,6
"[5, 48]",16,57,16,-3,74,30,17
"[5, 49]",22,20,21,4,20,35,14
"[5, 50]",21,39,20,8,62,38,-13
"[5, 51]",22,85,22,6,37,36,8
"[5, 52]",16,47,18,8,62,30,-13
"[5, 53]",16,56,17,-11,46,29,12
"[5, 54]",14,62,17,-23,84,25,16
"[5, 55]",11,1,12,-39,1,21,-29
"[5, 56]",15,22,15,2,47,25,18
"[5, 57]",14,71,14,6,5,25,-52
"[5, 58]",10,81,10,5,41,18,-9
"[5, 59]",29,89,27,4,19,44,11
"[5, 60]",18,73,20,-13,20,33,14
"[5, 61]",17,17,18,-17,28,30,0
"[5, 62]",19,29,20,-2,46,30,12
"[5, 63]",13,29,17,-2,89,21,14
"[5, 64]",20,46,21,2,89,35,14
"[5, 65]",22,37,21,-2,81,40,15
"[5, 66]",31,34,33,-10,40,52,11
"[5, 67]",19,8,18,1,8,34,11
"[5, 68]",20,10,21,-1,66,36,7
"[5, 69]",14,35,16,-4,61,27,13
"[5, 70]",15,1,14,-39,10,29,9
"[5, 71]",19,54,23,-6,54,32,4
"[5, 72]",20,34,19,-10,34,34,0
"[5, 73]",20,34,19,-10,2,37,-31
"[5, 74]",19,13,17,8,1,38,-29
"[5, 75]",22,54,21,-6,17,40,-7
"[5, 76]",18,46,19,2,38,31,12
"[5, 77]",19,33,18,6,61,39,13
"[5, 78]",25,40,21,1,48,40,6
"[5, 79]",22,20,23,4,80,38,19
"[5, 80]",18,31,18,8,15,29,4
"[5, 81]",16,55,20,7,3,32,15
"[5, 82]",18,18,16,0,51,31,1
"[5, 83]",13,30,14,-8,67,26,-1
"[5, 84]",24,9,20,-20,66,40,7
"[5, 85]",17,40,19,1,46,29,12
"[5, 86]",16,60,14,-4,37,24,8
"[5, 87]",22,70,21,0,61,36,13
"[5, 88]",24,22,24,2,22,41,12
"[5, 89]",23,81,21,5,81,38,15
"[5, 90]",19,49,18,-11,87,33,-31
"[6, 7]",14,44,15,-24,44,26,-14
"[6, 8]",11,35,12,-4,6,20,-6
"[6, 9]",14,18,17,0,30,25,2
"[6, 10]",19,77,21,-7,81,33,15
"[6, 11]",15,74,17,7,45,27,-13
"[6, 12]",13,54,13,-6,39,24,18
"[6, 13]",26,33,23,6,85,43,16
"[6, 14]",14,30,16,-8,87,24,-31
"[6, 15]",22,60,19,-4,77,38,3
"[6, 16]",17,15,16,-6,60,28,6
"[6, 17]",23,83,20,6,77,36,3
"[6, 18]",18,4,17,4,37,33,8
"[6, 19]",9,5,10,-62,7,18,17
"[6, 20]",16,15,18,-6,2,28,-31
"[6, 21]",16,30,16,-8,60,27,6
"[6, 22]",15,81,16,5,46,30,12
"[6, 23]",21,1,18,-39,28,33,0
"[6, 24]",16,28,17,-10,17,28,-7
"[6, 25]",17,43,18,3,43,32,13
"[6, 26]",15,5,13,-62,5,30,-52
"[6, 27]",19,69,21,9,77,38,3
"[6, 28]",17,26,18,-5,37,34,8
"[6, 29]",22,68,19,-31,20,36,14
"[6, 30]",23,85,20,6,22,39,12
"[6, 31]",14,60,15,-4,54,27,4
"[6, 32]",21,68,20,-31,8,33,11
"[6, 33]",24,56,25,-11,56,37,-1
"[6, 34]",12,83,17,6,83,24,16
"[6, 35]",21,68,22,-31,68,38,-21
"[6, 36]",10,10,12,-1,83,24,16
"[6, 37]",17,48,15,-4,48,29,6
"[6, 38]",18,15,19,-6,15,33,4
"[6, 39]",18,9,20,-20,23,32,10
"[6, 40]",17,58,18,9,58,31,19
"[6, 41]",15,66,19,-3,66,27,7
"[6, 42]",15,59,17,-4,40,28,11
"[6, 43]",9,58,11,9,58,18,19
"[6, 44]",17,58,16,9,54,31,4
"[6, 45]",7,74,9,7,1,14,-29
"[6, 46]",18,3,16,5,17,30,-7
"[6, 47]",15,43,16,3,43,29,13
"[6, 48]",19,56,18,-11,48,31,6
"[6, 49]",17,85,16,6,85,33,16
"[6, 50]",15,59,13,-4,15,26,4
"[6, 51]",27,35,22,-4,76,40,-1
"[6, 52]",9,65,11,-26,11,18,13
"[6, 53]",13,85,14,6,5,26,-52
